description {
  feature_name: "w_nvrtspsa"
  description: "Topological total polar surface area from Novartis"
  plot_title: "Topological total polar surface area from Novartis"
  line_color: "blue"
  source: "chembl"
}
maxval: 553.61
mean: 87.261345
median: 82.53
quantile {
  quantile: 0.01
  value: 13.11
}
quantile {
  quantile: 0.05
  value: 30.95
}
quantile {
  quantile: 0.1
  value: 41.4
}
quantile {
  quantile: 0.5
  value: 82.53
}
quantile {
  quantile: 0.9
  value: 137.17
}
quantile {
  quantile: 0.95
  value: 158.58
}
quantile {
  quantile: 0.99
  value: 215.42
}
float_values {
  count: 6109
}
float_values {
  value: 5.5361
  count: 5089
}
float_values {
  value: 11.0722
  count: 11872
}
float_values {
  value: 16.6083
  count: 19914
}
float_values {
  value: 22.1444
  count: 24856
}
float_values {
  value: 27.6805
  count: 43130
}
float_values {
  value: 33.2166
  count: 45664
}
float_values {
  value: 38.7527
  count: 63874
}
float_values {
  value: 44.2888
  count: 78111
}
float_values {
  value: 49.8249
  count: 86718
}
float_values {
  value: 55.361
  count: 100765
}
float_values {
  value: 60.8971
  count: 101947
}
float_values {
  value: 66.4332
  count: 118567
}
float_values {
  value: 71.9693
  count: 114044
}
float_values {
  value: 77.5054
  count: 112126
}
float_values {
  value: 83.0415
  count: 115277
}
float_values {
  value: 88.5776
  count: 101130
}
float_values {
  value: 94.1137
  count: 97246
}
float_values {
  value: 99.6498
  count: 88577
}
float_values {
  value: 105.1859
  count: 79260
}
float_values {
  value: 110.722
  count: 69093
}
float_values {
  value: 116.2581
  count: 59291
}
float_values {
  value: 121.7942
  count: 50918
}
float_values {
  value: 127.3303
  count: 41515
}
float_values {
  value: 132.8664
  count: 35686
}
float_values {
  value: 138.4025
  count: 29331
}
float_values {
  value: 143.9386
  count: 24515
}
float_values {
  value: 149.4747
  count: 20232
}
float_values {
  value: 155.0108
  count: 16356
}
float_values {
  value: 160.5469
  count: 14075
}
float_values {
  value: 166.083
  count: 11427
}
float_values {
  value: 171.6191
  count: 9163
}
float_values {
  value: 177.1552
  count: 7662
}
float_values {
  value: 182.6913
  count: 6524
}
float_values {
  value: 188.2274
  count: 5428
}
float_values {
  value: 193.7635
  count: 4312
}
float_values {
  value: 199.2996
  count: 3933
}
float_values {
  value: 204.8357
  count: 3375
}
float_values {
  value: 210.3718
  count: 2695
}
float_values {
  value: 215.9079
  count: 2546
}
float_values {
  value: 221.444
  count: 1901
}
float_values {
  value: 226.9801
  count: 1669
}
float_values {
  value: 232.5162
  count: 1329
}
float_values {
  value: 238.0523
  count: 1332
}
float_values {
  value: 243.5884
  count: 1055
}
float_values {
  value: 249.1245
  count: 1025
}
float_values {
  value: 254.6606
  count: 816
}
float_values {
  value: 260.1967
  count: 717
}
float_values {
  value: 265.7328
  count: 787
}
float_values {
  value: 271.2689
  count: 540
}
float_values {
  value: 276.805
  count: 564
}
float_values {
  value: 282.3411
  count: 447
}
float_values {
  value: 287.8772
  count: 350
}
float_values {
  value: 293.4133
  count: 391
}
float_values {
  value: 298.9494
  count: 336
}
float_values {
  value: 304.4855
  count: 332
}
float_values {
  value: 310.0216
  count: 255
}
float_values {
  value: 315.5577
  count: 238
}
float_values {
  value: 321.0938
  count: 197
}
float_values {
  value: 326.6299
  count: 216
}
float_values {
  value: 332.166
  count: 162
}
float_values {
  value: 337.7021
  count: 153
}
float_values {
  value: 343.2382
  count: 152
}
float_values {
  value: 348.7743
  count: 120
}
float_values {
  value: 354.3104
  count: 82
}
float_values {
  value: 359.8465
  count: 80
}
float_values {
  value: 365.3826
  count: 84
}
float_values {
  value: 370.9187
  count: 59
}
float_values {
  value: 376.4548
  count: 37
}
float_values {
  value: 381.9909
  count: 41
}
float_values {
  value: 387.527
  count: 41
}
float_values {
  value: 393.0631
  count: 34
}
float_values {
  value: 398.5992
  count: 23
}
float_values {
  value: 404.1353
  count: 34
}
float_values {
  value: 409.6714
  count: 15
}
float_values {
  value: 415.2075
  count: 19
}
float_values {
  value: 420.7436
  count: 9
}
float_values {
  value: 426.2797
  count: 17
}
float_values {
  value: 431.8158
  count: 7
}
float_values {
  value: 437.3519
  count: 8
}
float_values {
  value: 442.888
  count: 8
}
float_values {
  value: 448.4241
  count: 2
}
float_values {
  value: 453.9602
  count: 10
}
float_values {
  value: 459.4963
  count: 4
}
float_values {
  value: 465.0324
}
float_values {
  value: 470.5685
  count: 1
}
float_values {
  value: 476.1046
}
float_values {
  value: 481.6407
}
float_values {
  value: 487.1768
}
float_values {
  value: 492.7129
}
float_values {
  value: 498.249
}
float_values {
  value: 503.7851
  count: 2
}
float_values {
  value: 509.3212
  count: 1
}
float_values {
  value: 514.8573
  count: 3
}
float_values {
  value: 520.3934
}
float_values {
  value: 525.9295
}
float_values {
  value: 531.4656
}
float_values {
  value: 537.0017
}
float_values {
  value: 542.5378
  count: 1
}
float_values {
  value: 548.0739
  count: 2
}
