description {
  feature_name: "w_nvrtspsa"
  description: "Topological total polar surface area from Novartis"
  plot_title: "Topological total polar surface area from Novartis"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 433.12
mean: 88.01815
median: 83.06
quantile {
  quantile: 0.01
  value: 15.6
}
quantile {
  quantile: 0.05
  value: 32.51
}
quantile {
  quantile: 0.1
  value: 42.01
}
quantile {
  quantile: 0.5
  value: 83.06
}
quantile {
  quantile: 0.9
  value: 138.11
}
quantile {
  quantile: 0.95
  value: 160.71
}
quantile {
  quantile: 0.99
  value: 218.0002
}
float_values {
  count: 113
}
float_values {
  value: 4.3312
  count: 88
}
float_values {
  value: 8.6624
  count: 247
}
float_values {
  value: 12.9936
  count: 199
}
float_values {
  value: 17.3248
  count: 344
}
float_values {
  value: 21.656
  count: 410
}
float_values {
  value: 25.9872
  count: 757
}
float_values {
  value: 30.3184
  count: 779
}
float_values {
  value: 34.6496
  count: 1084
}
float_values {
  value: 38.9808
  count: 1317
}
float_values {
  value: 43.312
  count: 1513
}
float_values {
  value: 47.6432
  count: 1748
}
float_values {
  value: 51.9744
  count: 1953
}
float_values {
  value: 56.3056
  count: 2090
}
float_values {
  value: 60.6368
  count: 2149
}
float_values {
  value: 64.968
  count: 2455
}
float_values {
  value: 69.2992
  count: 2449
}
float_values {
  value: 73.6304
  count: 2502
}
float_values {
  value: 77.9616
  count: 2441
}
float_values {
  value: 82.2928
  count: 2337
}
float_values {
  value: 86.624
  count: 2367
}
float_values {
  value: 90.9552
  count: 2123
}
float_values {
  value: 95.2864
  count: 2099
}
float_values {
  value: 99.6176
  count: 1907
}
float_values {
  value: 103.9488
  count: 1787
}
float_values {
  value: 108.28
  count: 1594
}
float_values {
  value: 112.6112
  count: 1400
}
float_values {
  value: 116.9424
  count: 1161
}
float_values {
  value: 121.2736
  count: 1128
}
float_values {
  value: 125.6048
  count: 973
}
float_values {
  value: 129.936
  count: 822
}
float_values {
  value: 134.2672
  count: 738
}
float_values {
  value: 138.5984
  count: 666
}
float_values {
  value: 142.9296
  count: 509
}
float_values {
  value: 147.2608
  count: 434
}
float_values {
  value: 151.592
  count: 423
}
float_values {
  value: 155.9232
  count: 357
}
float_values {
  value: 160.2544
  count: 324
}
float_values {
  value: 164.5856
  count: 299
}
float_values {
  value: 168.9168
  count: 227
}
float_values {
  value: 173.248
  count: 205
}
float_values {
  value: 177.5792
  count: 175
}
float_values {
  value: 181.9104
  count: 156
}
float_values {
  value: 186.2416
  count: 126
}
float_values {
  value: 190.5728
  count: 121
}
float_values {
  value: 194.904
  count: 79
}
float_values {
  value: 199.2352
  count: 101
}
float_values {
  value: 203.5664
  count: 81
}
float_values {
  value: 207.8976
  count: 85
}
float_values {
  value: 212.2288
  count: 46
}
float_values {
  value: 216.56
  count: 50
}
float_values {
  value: 220.8912
  count: 59
}
float_values {
  value: 225.2224
  count: 33
}
float_values {
  value: 229.5536
  count: 35
}
float_values {
  value: 233.8848
  count: 28
}
float_values {
  value: 238.216
  count: 36
}
float_values {
  value: 242.5472
  count: 33
}
float_values {
  value: 246.8784
  count: 22
}
float_values {
  value: 251.2096
  count: 14
}
float_values {
  value: 255.5408
  count: 17
}
float_values {
  value: 259.872
  count: 21
}
float_values {
  value: 264.2032
  count: 12
}
float_values {
  value: 268.5344
  count: 11
}
float_values {
  value: 272.8656
  count: 15
}
float_values {
  value: 277.1968
  count: 6
}
float_values {
  value: 281.528
  count: 7
}
float_values {
  value: 285.8592
  count: 17
}
float_values {
  value: 290.1904
  count: 5
}
float_values {
  value: 294.5216
  count: 5
}
float_values {
  value: 298.8528
  count: 3
}
float_values {
  value: 303.184
  count: 5
}
float_values {
  value: 307.5152
  count: 11
}
float_values {
  value: 311.8464
  count: 5
}
float_values {
  value: 316.1776
  count: 7
}
float_values {
  value: 320.5088
  count: 5
}
float_values {
  value: 324.84
  count: 3
}
float_values {
  value: 329.1712
  count: 7
}
float_values {
  value: 333.5024
  count: 1
}
float_values {
  value: 337.8336
  count: 3
}
float_values {
  value: 342.1648
  count: 9
}
float_values {
  value: 346.496
  count: 4
}
float_values {
  value: 350.8272
  count: 2
}
float_values {
  value: 355.1584
  count: 2
}
float_values {
  value: 359.4896
  count: 4
}
float_values {
  value: 363.8208
  count: 2
}
float_values {
  value: 368.152
  count: 2
}
float_values {
  value: 372.4832
  count: 1
}
float_values {
  value: 376.8144
}
float_values {
  value: 381.1456
}
float_values {
  value: 385.4768
  count: 2
}
float_values {
  value: 389.808
  count: 2
}
float_values {
  value: 394.1392
  count: 1
}
float_values {
  value: 398.4704
}
float_values {
  value: 402.8016
  count: 1
}
float_values {
  value: 407.1328
}
float_values {
  value: 411.464
  count: 2
}
float_values {
  value: 415.7952
}
float_values {
  value: 420.1264
  count: 1
}
float_values {
  value: 424.4576
}
float_values {
  value: 428.7888
  count: 1
}
