description {
  feature_name: "w_rmynn"
  description: "Number of Nitrogen atoms"
  plot_title: "Number of Nitrogen atoms"
  line_color: "blue"
  source: "chembl"
}
maxval: 20.0
mean: 3.066283
median: 3.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 1.0
}
quantile {
  quantile: 0.5
  value: 3.0
}
quantile {
  quantile: 0.9
  value: 6.0
}
quantile {
  quantile: 0.95
  value: 6.0
}
quantile {
  quantile: 0.99
  value: 8.0
}
int_values {
  count: 132888
}
int_values {
  value: 1
  count: 245256
}
int_values {
  value: 2
  count: 389694
}
int_values {
  value: 3
  count: 389571
}
int_values {
  value: 4
  count: 306379
}
int_values {
  value: 5
  count: 195020
}
int_values {
  value: 6
  count: 107293
}
int_values {
  value: 7
  count: 46562
}
int_values {
  value: 8
  count: 22459
}
int_values {
  value: 9
  count: 8526
}
int_values {
  value: 10
  count: 3015
}
int_values {
  value: 11
  count: 780
}
int_values {
  value: 12
  count: 380
}
int_values {
  value: 13
  count: 121
}
int_values {
  value: 14
  count: 79
}
int_values {
  value: 15
  count: 16
}
int_values {
  value: 16
  count: 8
}
int_values {
  value: 17
  count: 2
}
int_values {
  value: 18
  count: 2
}
int_values {
  value: 20
  count: 10
}
