description {
  feature_name: "w_fncon4"
  description: "Fraction of atoms with 4 connections"
  plot_title: "Fraction of atoms with 4 connections"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 0.2857
mean: 0.017606106
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
}
quantile {
  quantile: 0.9
  value: 0.05263
}
quantile {
  quantile: 0.95
  value: 0.07407
}
quantile {
  quantile: 0.99
  value: 0.125
}
float_values {
  count: 32076
}
float_values {
  value: 0.002857
}
float_values {
  value: 0.005714
}
float_values {
  value: 0.008571
}
float_values {
  value: 0.011428
}
float_values {
  value: 0.014285
}
float_values {
  value: 0.017142
}
float_values {
  value: 0.019999
  count: 434
}
float_values {
  value: 0.022856
  count: 923
}
float_values {
  value: 0.025713
  count: 958
}
float_values {
  value: 0.02857
  count: 2194
}
float_values {
  value: 0.031427
  count: 1384
}
float_values {
  value: 0.034284
  count: 2125
}
float_values {
  value: 0.037141
  count: 721
}
float_values {
  value: 0.039998
  count: 1385
}
float_values {
  value: 0.042855
  count: 1204
}
float_values {
  value: 0.045712
  count: 561
}
float_values {
  value: 0.048569
  count: 659
}
float_values {
  value: 0.051426
  count: 525
}
float_values {
  value: 0.054283
  count: 370
}
float_values {
  value: 0.05714
  count: 462
}
float_values {
  value: 0.059997
  count: 504
}
float_values {
  value: 0.062854
  count: 221
}
float_values {
  value: 0.065711
  count: 290
}
float_values {
  value: 0.068568
  count: 191
}
float_values {
  value: 0.071425
  count: 418
}
float_values {
  value: 0.074282
  count: 241
}
float_values {
  value: 0.077139
  count: 32
}
float_values {
  value: 0.079996
  count: 175
}
float_values {
  value: 0.082853
  count: 241
}
float_values {
  value: 0.08571
  count: 146
}
float_values {
  value: 0.088567
  count: 192
}
float_values {
  value: 0.091424
  count: 38
}
float_values {
  value: 0.094281
  count: 141
}
float_values {
  value: 0.097138
  count: 16
}
float_values {
  value: 0.099995
  count: 174
}
float_values {
  value: 0.102852
  count: 92
}
float_values {
  value: 0.105709
  count: 55
}
float_values {
  value: 0.108566
  count: 97
}
float_values {
  value: 0.111423
  count: 10
}
float_values {
  value: 0.11428
  count: 67
}
float_values {
  value: 0.117137
  count: 63
}
float_values {
  value: 0.119994
  count: 59
}
float_values {
  value: 0.122851
  count: 85
}
float_values {
  value: 0.125708
  count: 22
}
float_values {
  value: 0.128565
  count: 38
}
float_values {
  value: 0.131422
  count: 45
}
float_values {
  value: 0.134279
  count: 32
}
float_values {
  value: 0.137136
  count: 23
}
float_values {
  value: 0.139993
}
float_values {
  value: 0.14285
  count: 59
}
float_values {
  value: 0.145707
  count: 24
}
float_values {
  value: 0.148564
  count: 12
}
float_values {
  value: 0.151421
  count: 38
}
float_values {
  value: 0.154278
  count: 10
}
float_values {
  value: 0.157135
  count: 20
}
float_values {
  value: 0.159992
  count: 21
}
float_values {
  value: 0.162849
  count: 1
}
float_values {
  value: 0.165706
  count: 38
}
float_values {
  value: 0.168563
  count: 7
}
float_values {
  value: 0.17142
  count: 7
}
float_values {
  value: 0.174277
  count: 19
}
float_values {
  value: 0.177134
  count: 3
}
float_values {
  value: 0.179991
  count: 11
}
float_values {
  value: 0.182848
  count: 1
}
float_values {
  value: 0.185705
  count: 6
}
float_values {
  value: 0.188562
  count: 6
}
float_values {
  value: 0.191419
  count: 1
}
float_values {
  value: 0.194276
  count: 1
}
float_values {
  value: 0.197133
}
float_values {
  value: 0.19999
  count: 7
}
float_values {
  value: 0.202847
}
float_values {
  value: 0.205704
  count: 3
}
float_values {
  value: 0.208561
  count: 1
}
float_values {
  value: 0.211418
}
float_values {
  value: 0.214275
  count: 1
}
float_values {
  value: 0.217132
}
float_values {
  value: 0.219989
  count: 3
}
float_values {
  value: 0.222846
}
float_values {
  value: 0.225703
  count: 2
}
float_values {
  value: 0.22856
  count: 1
}
float_values {
  value: 0.231417
}
float_values {
  value: 0.234274
}
float_values {
  value: 0.237131
  count: 1
}
float_values {
  value: 0.239988
  count: 1
}
float_values {
  value: 0.242845
}
float_values {
  value: 0.245702
}
float_values {
  value: 0.248559
  count: 4
}
float_values {
  value: 0.251416
}
float_values {
  value: 0.254273
}
float_values {
  value: 0.25713
}
float_values {
  value: 0.259987
}
float_values {
  value: 0.262844
}
float_values {
  value: 0.265701
}
float_values {
  value: 0.268558
}
float_values {
  value: 0.271415
  count: 1
}
float_values {
  value: 0.274272
}
float_values {
  value: 0.277129
}
float_values {
  value: 0.279986
}
float_values {
  value: 0.282843
  count: 1
}
