description {
  feature_name: "w_rotbond"
  description: "Number of rotatable bonds"
  plot_title: "Number of rotatable bonds"
  line_color: "blue"
  source: "chembl"
}
maxval: 47.0
mean: 5.82029
median: 5.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 1.0
}
quantile {
  quantile: 0.1
  value: 2.0
}
quantile {
  quantile: 0.5
  value: 5.0
}
quantile {
  quantile: 0.9
  value: 10.0
}
quantile {
  quantile: 0.95
  value: 12.0
}
quantile {
  quantile: 0.99
  value: 18.0
}
int_values {
  count: 28493
}
int_values {
  value: 1
  count: 66230
}
int_values {
  value: 2
  count: 134860
}
int_values {
  value: 3
  count: 209083
}
int_values {
  value: 4
  count: 267375
}
int_values {
  value: 5
  count: 272566
}
int_values {
  value: 6
  count: 245713
}
int_values {
  value: 7
  count: 189151
}
int_values {
  value: 8
  count: 137138
}
int_values {
  value: 9
  count: 90174
}
int_values {
  value: 10
  count: 60549
}
int_values {
  value: 11
  count: 40657
}
int_values {
  value: 12
  count: 28313
}
int_values {
  value: 13
  count: 19372
}
int_values {
  value: 14
  count: 14141
}
int_values {
  value: 15
  count: 10285
}
int_values {
  value: 16
  count: 7728
}
int_values {
  value: 17
  count: 6198
}
int_values {
  value: 18
  count: 4806
}
int_values {
  value: 19
  count: 3649
}
int_values {
  value: 20
  count: 2650
}
int_values {
  value: 21
  count: 2025
}
int_values {
  value: 22
  count: 1396
}
int_values {
  value: 23
  count: 1162
}
int_values {
  value: 24
  count: 770
}
int_values {
  value: 25
  count: 907
}
int_values {
  value: 26
  count: 606
}
int_values {
  value: 27
  count: 497
}
int_values {
  value: 28
  count: 345
}
int_values {
  value: 29
  count: 304
}
int_values {
  value: 30
  count: 170
}
int_values {
  value: 31
  count: 209
}
int_values {
  value: 32
  count: 91
}
int_values {
  value: 33
  count: 109
}
int_values {
  value: 34
  count: 64
}
int_values {
  value: 35
  count: 89
}
int_values {
  value: 36
  count: 48
}
int_values {
  value: 37
  count: 43
}
int_values {
  value: 38
  count: 31
}
int_values {
  value: 39
  count: 16
}
int_values {
  value: 40
  count: 9
}
int_values {
  value: 41
  count: 14
}
int_values {
  value: 42
  count: 7
}
int_values {
  value: 43
  count: 5
}
int_values {
  value: 44
  count: 1
}
int_values {
  value: 45
  count: 4
}
int_values {
  value: 46
  count: 6
}
int_values {
  value: 47
  count: 2
}
