description {
  feature_name: "w_mxdst"
  description: "Longest topological distance"
  plot_title: "Longest topological distance"
  line_color: "green"
  source: "CHEMBL"
}
minval: 2.0
maxval: 45.0
mean: 14.2804
median: 14.0
quantile {
  quantile: 0.01
  value: 6.0
}
quantile {
  quantile: 0.05
  value: 8.0
}
quantile {
  quantile: 0.1
  value: 10.0
}
quantile {
  quantile: 0.5
  value: 14.0
}
quantile {
  quantile: 0.9
  value: 19.0
}
quantile {
  quantile: 0.95
  value: 21.0
}
quantile {
  quantile: 0.99
  value: 25.0
}
int_values {
  value: 2
  count: 2
}
int_values {
  value: 3
  count: 14
}
int_values {
  value: 4
  count: 49
}
int_values {
  value: 5
  count: 165
}
int_values {
  value: 6
  count: 392
}
int_values {
  value: 7
  count: 662
}
int_values {
  value: 8
  count: 1374
}
int_values {
  value: 9
  count: 2201
}
int_values {
  value: 10
  count: 3196
}
int_values {
  value: 11
  count: 4141
}
int_values {
  value: 12
  count: 4896
}
int_values {
  value: 13
  count: 5309
}
int_values {
  value: 14
  count: 5359
}
int_values {
  value: 15
  count: 4958
}
int_values {
  value: 16
  count: 4119
}
int_values {
  value: 17
  count: 3533
}
int_values {
  value: 18
  count: 2876
}
int_values {
  value: 19
  count: 2094
}
int_values {
  value: 20
  count: 1528
}
int_values {
  value: 21
  count: 1047
}
int_values {
  value: 22
  count: 665
}
int_values {
  value: 23
  count: 475
}
int_values {
  value: 24
  count: 290
}
int_values {
  value: 25
  count: 210
}
int_values {
  value: 26
  count: 128
}
int_values {
  value: 27
  count: 97
}
int_values {
  value: 28
  count: 64
}
int_values {
  value: 29
  count: 46
}
int_values {
  value: 30
  count: 21
}
int_values {
  value: 31
  count: 29
}
int_values {
  value: 32
  count: 18
}
int_values {
  value: 33
  count: 17
}
int_values {
  value: 34
  count: 7
}
int_values {
  value: 35
  count: 7
}
int_values {
  value: 36
  count: 1
}
int_values {
  value: 37
  count: 1
}
int_values {
  value: 38
  count: 3
}
int_values {
  value: 39
  count: 2
}
int_values {
  value: 40
  count: 1
}
int_values {
  value: 42
  count: 1
}
int_values {
  value: 45
  count: 2
}
