description {
  feature_name: "w_brunsacc"
  description: "Number of Hydrogen bond acceptors, Bruns"
  plot_title: "Number of Hydrogen bond acceptors, Bruns"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 19.0
mean: 3.3986
median: 3.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 1.0
}
quantile {
  quantile: 0.1
  value: 1.0
}
quantile {
  quantile: 0.5
  value: 3.0
}
quantile {
  quantile: 0.9
  value: 6.0
}
quantile {
  quantile: 0.95
  value: 7.0
}
quantile {
  quantile: 0.99
  value: 9.0
}
int_values {
  count: 1522
}
int_values {
  value: 1
  count: 5015
}
int_values {
  value: 2
  count: 9988
}
int_values {
  value: 3
  count: 11788
}
int_values {
  value: 4
  count: 10049
}
int_values {
  value: 5
  count: 5921
}
int_values {
  value: 6
  count: 3000
}
int_values {
  value: 7
  count: 1397
}
int_values {
  value: 8
  count: 686
}
int_values {
  value: 9
  count: 292
}
int_values {
  value: 10
  count: 146
}
int_values {
  value: 11
  count: 77
}
int_values {
  value: 12
  count: 55
}
int_values {
  value: 13
  count: 27
}
int_values {
  value: 14
  count: 12
}
int_values {
  value: 15
  count: 16
}
int_values {
  value: 16
  count: 4
}
int_values {
  value: 17
  count: 2
}
int_values {
  value: 18
  count: 2
}
int_values {
  value: 19
  count: 1
}
