description {
  feature_name: "w_xlogp"
  description: "xlogP"
  plot_title: "xlogP"
  line_color: "blue"
  source: "chembl"
}
minval: -13.44
maxval: 20.21
mean: 3.2266016
median: 3.241
quantile {
  quantile: 0.01
  value: -2.133
}
quantile {
  quantile: 0.05
  value: 0.022
}
quantile {
  quantile: 0.1
  value: 0.862
}
quantile {
  quantile: 0.5
  value: 3.241
}
quantile {
  quantile: 0.9
  value: 5.62
}
quantile {
  quantile: 0.95
  value: 6.412
}
quantile {
  quantile: 0.99
  value: 8.12
}
float_values {
  value: -13.44
  count: 2
}
float_values {
  value: -13.1035
}
float_values {
  value: -12.767
  count: 4
}
float_values {
  value: -12.4305
}
float_values {
  value: -12.094
  count: 1
}
float_values {
  value: -11.7575
}
float_values {
  value: -11.421
}
float_values {
  value: -11.0845
  count: 2
}
float_values {
  value: -10.748
}
float_values {
  value: -10.4115
  count: 1
}
float_values {
  value: -10.075
  count: 10
}
float_values {
  value: -9.7385
  count: 8
}
float_values {
  value: -9.402
  count: 16
}
float_values {
  value: -9.0655
  count: 28
}
float_values {
  value: -8.729
  count: 41
}
float_values {
  value: -8.3925
  count: 68
}
float_values {
  value: -8.056
  count: 58
}
float_values {
  value: -7.7195
  count: 60
}
float_values {
  value: -7.383
  count: 97
}
float_values {
  value: -7.0465
  count: 174
}
float_values {
  value: -6.71
  count: 182
}
float_values {
  value: -6.3735
  count: 250
}
float_values {
  value: -6.037
  count: 274
}
float_values {
  value: -5.7005
  count: 418
}
float_values {
  value: -5.364
  count: 520
}
float_values {
  value: -5.0275
  count: 618
}
float_values {
  value: -4.691
  count: 809
}
float_values {
  value: -4.3545
  count: 1041
}
float_values {
  value: -4.018
  count: 1291
}
float_values {
  value: -3.6815
  count: 1619
}
float_values {
  value: -3.345
  count: 2101
}
float_values {
  value: -3.0085
  count: 2741
}
float_values {
  value: -2.672
  count: 3430
}
float_values {
  value: -2.3355
  count: 4564
}
float_values {
  value: -1.999
  count: 5648
}
float_values {
  value: -1.6625
  count: 7170
}
float_values {
  value: -1.326
  count: 9103
}
float_values {
  value: -0.9895
  count: 11924
}
float_values {
  value: -0.653
  count: 16159
}
float_values {
  value: -0.3165
  count: 21781
}
float_values {
  value: 0.02
  count: 29219
}
float_values {
  value: 0.3565
  count: 39167
}
float_values {
  value: 0.693
  count: 51655
}
float_values {
  value: 1.0295
  count: 66453
}
float_values {
  value: 1.366
  count: 82849
}
float_values {
  value: 1.7025
  count: 99318
}
float_values {
  value: 2.039
  count: 115439
}
float_values {
  value: 2.3755
  count: 128560
}
float_values {
  value: 2.712
  count: 138483
}
float_values {
  value: 3.0485
  count: 140659
}
float_values {
  value: 3.385
  count: 138580
}
float_values {
  value: 3.7215
  count: 129289
}
float_values {
  value: 4.058
  count: 117072
}
float_values {
  value: 4.3945
  count: 102282
}
float_values {
  value: 4.731
  count: 86130
}
float_values {
  value: 5.0675
  count: 69319
}
float_values {
  value: 5.404
  count: 54853
}
float_values {
  value: 5.7405
  count: 42098
}
float_values {
  value: 6.077
  count: 32185
}
float_values {
  value: 6.4135
  count: 24283
}
float_values {
  value: 6.75
  count: 18367
}
float_values {
  value: 7.0865
  count: 13312
}
float_values {
  value: 7.423
  count: 9977
}
float_values {
  value: 7.7595
  count: 7362
}
float_values {
  value: 8.096
  count: 5208
}
float_values {
  value: 8.4325
  count: 3771
}
float_values {
  value: 8.769
  count: 2904
}
float_values {
  value: 9.1055
  count: 1994
}
float_values {
  value: 9.442
  count: 1342
}
float_values {
  value: 9.7785
  count: 1022
}
float_values {
  value: 10.115
  count: 713
}
float_values {
  value: 10.4515
  count: 503
}
float_values {
  value: 10.788
  count: 399
}
float_values {
  value: 11.1245
  count: 289
}
float_values {
  value: 11.461
  count: 176
}
float_values {
  value: 11.7975
  count: 130
}
float_values {
  value: 12.134
  count: 109
}
float_values {
  value: 12.4705
  count: 74
}
float_values {
  value: 12.807
  count: 77
}
float_values {
  value: 13.1435
  count: 51
}
float_values {
  value: 13.48
  count: 42
}
float_values {
  value: 13.8165
  count: 26
}
float_values {
  value: 14.153
  count: 29
}
float_values {
  value: 14.4895
  count: 20
}
float_values {
  value: 14.826
  count: 19
}
float_values {
  value: 15.1625
  count: 4
}
float_values {
  value: 15.499
  count: 6
}
float_values {
  value: 15.8355
  count: 6
}
float_values {
  value: 16.172
  count: 4
}
float_values {
  value: 16.5085
  count: 2
}
float_values {
  value: 16.845
  count: 5
}
float_values {
  value: 17.1815
  count: 2
}
float_values {
  value: 17.518
  count: 2
}
float_values {
  value: 17.8545
}
float_values {
  value: 18.191
  count: 1
}
float_values {
  value: 18.5275
}
float_values {
  value: 18.864
  count: 5
}
float_values {
  value: 19.2005
}
float_values {
  value: 19.537
  count: 1
}
float_values {
  value: 19.8735
  count: 1
}
