description {
  feature_name: "w_htroaf"
  description: "Fraction of atoms that are not carbon"
  plot_title: "Fraction of atoms that are not carbon"
  line_color: "blue"
  source: "chembl"
}
maxval: 0.9231
mean: 0.26054218
median: 0.2571
quantile {
  quantile: 0.01
  value: 0.08333
}
quantile {
  quantile: 0.05
  value: 0.1333
}
quantile {
  quantile: 0.1
  value: 0.16
}
quantile {
  quantile: 0.5
  value: 0.2571
}
quantile {
  quantile: 0.9
  value: 0.3636
}
quantile {
  quantile: 0.95
  value: 0.4
}
quantile {
  quantile: 0.99
  value: 0.5
}
float_values {
  count: 485
}
float_values {
  value: 0.009231
}
float_values {
  value: 0.018462
  count: 31
}
float_values {
  value: 0.027693
  count: 629
}
float_values {
  value: 0.036924
  count: 1733
}
float_values {
  value: 0.046155
  count: 2091
}
float_values {
  value: 0.055386
  count: 3512
}
float_values {
  value: 0.064617
  count: 3249
}
float_values {
  value: 0.073848
  count: 4331
}
float_values {
  value: 0.083079
  count: 10292
}
float_values {
  value: 0.09231
  count: 10299
}
float_values {
  value: 0.101541
  count: 8490
}
float_values {
  value: 0.110772
  count: 21908
}
float_values {
  value: 0.120003
  count: 16836
}
float_values {
  value: 0.129234
  count: 26220
}
float_values {
  value: 0.138465
  count: 23557
}
float_values {
  value: 0.147696
  count: 35299
}
float_values {
  value: 0.156927
  count: 28416
}
float_values {
  value: 0.166158
  count: 60187
}
float_values {
  value: 0.175389
  count: 48910
}
float_values {
  value: 0.18462
  count: 72034
}
float_values {
  value: 0.193851
  count: 65912
}
float_values {
  value: 0.203082
  count: 73777
}
float_values {
  value: 0.212313
  count: 62483
}
float_values {
  value: 0.221544
  count: 82675
}
float_values {
  value: 0.230775
  count: 113633
}
float_values {
  value: 0.240006
  count: 40668
}
float_values {
  value: 0.249237
  count: 122347
}
float_values {
  value: 0.258468
  count: 95241
}
float_values {
  value: 0.267699
  count: 83883
}
float_values {
  value: 0.27693
  count: 104552
}
float_values {
  value: 0.286161
  count: 57527
}
float_values {
  value: 0.295392
  count: 81191
}
float_values {
  value: 0.304623
  count: 57689
}
float_values {
  value: 0.313854
  count: 70724
}
float_values {
  value: 0.323085
  count: 12395
}
float_values {
  value: 0.332316
  count: 72153
}
float_values {
  value: 0.341547
  count: 48008
}
float_values {
  value: 0.350778
  count: 35310
}
float_values {
  value: 0.360009
  count: 26868
}
float_values {
  value: 0.36924
  count: 23400
}
float_values {
  value: 0.378471
  count: 21373
}
float_values {
  value: 0.387702
  count: 16436
}
float_values {
  value: 0.396933
  count: 15707
}
float_values {
  value: 0.406164
  count: 13709
}
float_values {
  value: 0.415395
  count: 11606
}
float_values {
  value: 0.424626
  count: 7765
}
float_values {
  value: 0.433857
  count: 6978
}
float_values {
  value: 0.443088
  count: 7517
}
float_values {
  value: 0.452319
  count: 6505
}
float_values {
  value: 0.46155
  count: 4318
}
float_values {
  value: 0.470781
  count: 4508
}
float_values {
  value: 0.480012
  count: 1244
}
float_values {
  value: 0.489243
  count: 26
}
float_values {
  value: 0.498474
  count: 7590
}
float_values {
  value: 0.507705
  count: 287
}
float_values {
  value: 0.516936
  count: 1390
}
float_values {
  value: 0.526167
  count: 1857
}
float_values {
  value: 0.535398
  count: 1050
}
float_values {
  value: 0.544629
  count: 1352
}
float_values {
  value: 0.55386
  count: 1292
}
float_values {
  value: 0.563091
  count: 1126
}
float_values {
  value: 0.572322
  count: 323
}
float_values {
  value: 0.581553
  count: 733
}
float_values {
  value: 0.590784
  count: 988
}
float_values {
  value: 0.600015
  count: 104
}
float_values {
  value: 0.609246
  count: 377
}
float_values {
  value: 0.618477
  count: 491
}
float_values {
  value: 0.627708
  count: 377
}
float_values {
  value: 0.636939
  count: 255
}
float_values {
  value: 0.64617
  count: 166
}
float_values {
  value: 0.655401
  count: 49
}
float_values {
  value: 0.664632
  count: 505
}
float_values {
  value: 0.673863
  count: 125
}
float_values {
  value: 0.683094
  count: 182
}
float_values {
  value: 0.692325
  count: 135
}
float_values {
  value: 0.701556
  count: 43
}
float_values {
  value: 0.710787
  count: 150
}
float_values {
  value: 0.720018
  count: 82
}
float_values {
  value: 0.729249
  count: 20
}
float_values {
  value: 0.73848
  count: 23
}
float_values {
  value: 0.747711
  count: 125
}
float_values {
  value: 0.756942
  count: 11
}
float_values {
  value: 0.766173
  count: 21
}
float_values {
  value: 0.775404
  count: 16
}
float_values {
  value: 0.784635
  count: 22
}
float_values {
  value: 0.793866
  count: 64
}
float_values {
  value: 0.803097
}
float_values {
  value: 0.812328
  count: 21
}
float_values {
  value: 0.821559
  count: 4
}
float_values {
  value: 0.83079
  count: 30
}
float_values {
  value: 0.840021
  count: 3
}
float_values {
  value: 0.849252
  count: 11
}
float_values {
  value: 0.858483
  count: 9
}
float_values {
  value: 0.867714
  count: 6
}
float_values {
  value: 0.876945
}
float_values {
  value: 0.886176
  count: 4
}
float_values {
  value: 0.895407
  count: 2
}
float_values {
  value: 0.904638
  count: 2
}
float_values {
  value: 0.913869
  count: 1
}
