description {
  feature_name: "w_htroaf"
  description: "Fraction of atoms that are not carbon"
  plot_title: "Fraction of atoms that are not carbon"
  line_color: "red"
  source: "Chembl"
}
maxval: 0.9231
mean: 0.26176026
median: 0.2581
quantile {
  quantile: 0.01
  value: 0.08696
}
quantile {
  quantile: 0.05
  value: 0.1364
}
quantile {
  quantile: 0.1
  value: 0.1622
}
quantile {
  quantile: 0.5
  value: 0.2581
}
quantile {
  quantile: 0.9
  value: 0.3636
}
quantile {
  quantile: 0.95
  value: 0.4
}
quantile {
  quantile: 0.99
  value: 0.5
}
float_values {
  count: 512
}
float_values {
  value: 0.009231
}
float_values {
  value: 0.018462
  count: 38
}
float_values {
  value: 0.027693
  count: 688
}
float_values {
  value: 0.036924
  count: 1860
}
float_values {
  value: 0.046155
  count: 2274
}
float_values {
  value: 0.055386
  count: 3847
}
float_values {
  value: 0.064617
  count: 3598
}
float_values {
  value: 0.073848
  count: 4818
}
float_values {
  value: 0.083079
  count: 11418
}
float_values {
  value: 0.09231
  count: 11470
}
float_values {
  value: 0.101541
  count: 9677
}
float_values {
  value: 0.110772
  count: 24940
}
float_values {
  value: 0.120003
  count: 19221
}
float_values {
  value: 0.129234
  count: 30295
}
float_values {
  value: 0.138465
  count: 27550
}
float_values {
  value: 0.147696
  count: 41127
}
float_values {
  value: 0.156927
  count: 33321
}
float_values {
  value: 0.166158
  count: 71190
}
float_values {
  value: 0.175389
  count: 58227
}
float_values {
  value: 0.18462
  count: 86196
}
float_values {
  value: 0.193851
  count: 79705
}
float_values {
  value: 0.203082
  count: 89589
}
float_values {
  value: 0.212313
  count: 75663
}
float_values {
  value: 0.221544
  count: 101251
}
float_values {
  value: 0.230775
  count: 139140
}
float_values {
  value: 0.240006
  count: 49559
}
float_values {
  value: 0.249237
  count: 152069
}
float_values {
  value: 0.258468
  count: 118878
}
float_values {
  value: 0.267699
  count: 103280
}
float_values {
  value: 0.27693
  count: 130030
}
float_values {
  value: 0.286161
  count: 71156
}
float_values {
  value: 0.295392
  count: 101827
}
float_values {
  value: 0.304623
  count: 70452
}
float_values {
  value: 0.313854
  count: 88892
}
float_values {
  value: 0.323085
  count: 15072
}
float_values {
  value: 0.332316
  count: 90518
}
float_values {
  value: 0.341547
  count: 60314
}
float_values {
  value: 0.350778
  count: 43347
}
float_values {
  value: 0.360009
  count: 33946
}
float_values {
  value: 0.36924
  count: 28500
}
float_values {
  value: 0.378471
  count: 25990
}
float_values {
  value: 0.387702
  count: 20450
}
float_values {
  value: 0.396933
  count: 19544
}
float_values {
  value: 0.406164
  count: 16828
}
float_values {
  value: 0.415395
  count: 14177
}
float_values {
  value: 0.424626
  count: 9443
}
float_values {
  value: 0.433857
  count: 8368
}
float_values {
  value: 0.443088
  count: 9236
}
float_values {
  value: 0.452319
  count: 7594
}
float_values {
  value: 0.46155
  count: 5150
}
float_values {
  value: 0.470781
  count: 5327
}
float_values {
  value: 0.480012
  count: 1551
}
float_values {
  value: 0.489243
  count: 29
}
float_values {
  value: 0.498474
  count: 8715
}
float_values {
  value: 0.507705
  count: 342
}
float_values {
  value: 0.516936
  count: 1659
}
float_values {
  value: 0.526167
  count: 2094
}
float_values {
  value: 0.535398
  count: 1204
}
float_values {
  value: 0.544629
  count: 1636
}
float_values {
  value: 0.55386
  count: 1514
}
float_values {
  value: 0.563091
  count: 1237
}
float_values {
  value: 0.572322
  count: 370
}
float_values {
  value: 0.581553
  count: 796
}
float_values {
  value: 0.590784
  count: 1077
}
float_values {
  value: 0.600015
  count: 127
}
float_values {
  value: 0.609246
  count: 420
}
float_values {
  value: 0.618477
  count: 517
}
float_values {
  value: 0.627708
  count: 399
}
float_values {
  value: 0.636939
  count: 268
}
float_values {
  value: 0.64617
  count: 178
}
float_values {
  value: 0.655401
  count: 60
}
float_values {
  value: 0.664632
  count: 544
}
float_values {
  value: 0.673863
  count: 146
}
float_values {
  value: 0.683094
  count: 208
}
float_values {
  value: 0.692325
  count: 141
}
float_values {
  value: 0.701556
  count: 48
}
float_values {
  value: 0.710787
  count: 172
}
float_values {
  value: 0.720018
  count: 84
}
float_values {
  value: 0.729249
  count: 20
}
float_values {
  value: 0.73848
  count: 23
}
float_values {
  value: 0.747711
  count: 130
}
float_values {
  value: 0.756942
  count: 11
}
float_values {
  value: 0.766173
  count: 25
}
float_values {
  value: 0.775404
  count: 16
}
float_values {
  value: 0.784635
  count: 24
}
float_values {
  value: 0.793866
  count: 65
}
float_values {
  value: 0.803097
  count: 2
}
float_values {
  value: 0.812328
  count: 21
}
float_values {
  value: 0.821559
  count: 4
}
float_values {
  value: 0.83079
  count: 31
}
float_values {
  value: 0.840021
  count: 5
}
float_values {
  value: 0.849252
  count: 11
}
float_values {
  value: 0.858483
  count: 9
}
float_values {
  value: 0.867714
  count: 6
}
float_values {
  value: 0.876945
}
float_values {
  value: 0.886176
  count: 4
}
float_values {
  value: 0.895407
  count: 2
}
float_values {
  value: 0.904638
  count: 2
}
float_values {
  value: 0.913869
  count: 1
}
