description {
  feature_name: "w_symmatom"
  description: "Number of symmetric atoms"
  plot_title: "Number of symmetric atoms"
  line_color: "blue"
  source: "chembl"
}
maxval: 50.0
mean: 5.8010783
median: 4.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 4.0
}
quantile {
  quantile: 0.9
  value: 12.0
}
quantile {
  quantile: 0.95
  value: 15.0
}
quantile {
  quantile: 0.99
  value: 28.0
}
int_values {
  count: 392356
}
int_values {
  value: 2
  count: 160896
}
int_values {
  value: 3
  count: 37415
}
int_values {
  value: 4
  count: 407447
}
int_values {
  value: 5
  count: 14564
}
int_values {
  value: 6
  count: 187411
}
int_values {
  value: 7
  count: 41926
}
int_values {
  value: 8
  count: 227447
}
int_values {
  value: 9
  count: 20978
}
int_values {
  value: 10
  count: 105928
}
int_values {
  value: 11
  count: 20469
}
int_values {
  value: 12
  count: 84682
}
int_values {
  value: 13
  count: 10960
}
int_values {
  value: 14
  count: 37426
}
int_values {
  value: 15
  count: 6661
}
int_values {
  value: 16
  count: 26314
}
int_values {
  value: 17
  count: 3058
}
int_values {
  value: 18
  count: 13234
}
int_values {
  value: 19
  count: 1582
}
int_values {
  value: 20
  count: 9342
}
int_values {
  value: 21
  count: 729
}
int_values {
  value: 22
  count: 6237
}
int_values {
  value: 23
  count: 413
}
int_values {
  value: 24
  count: 4914
}
int_values {
  value: 25
  count: 194
}
int_values {
  value: 26
  count: 3671
}
int_values {
  value: 27
  count: 126
}
int_values {
  value: 28
  count: 3419
}
int_values {
  value: 29
  count: 37
}
int_values {
  value: 30
  count: 2929
}
int_values {
  value: 31
  count: 38
}
int_values {
  value: 32
  count: 2437
}
int_values {
  value: 33
  count: 86
}
int_values {
  value: 34
  count: 2166
}
int_values {
  value: 35
  count: 18
}
int_values {
  value: 36
  count: 1985
}
int_values {
  value: 37
  count: 9
}
int_values {
  value: 38
  count: 1680
}
int_values {
  value: 39
  count: 33
}
int_values {
  value: 40
  count: 1540
}
int_values {
  value: 41
  count: 5
}
int_values {
  value: 42
  count: 1512
}
int_values {
  value: 43
  count: 5
}
int_values {
  value: 44
  count: 1191
}
int_values {
  value: 45
  count: 34
}
int_values {
  value: 46
  count: 1052
}
int_values {
  value: 47
  count: 1
}
int_values {
  value: 48
  count: 974
}
int_values {
  value: 50
  count: 530
}
