description {
  feature_name: "w_rngatmf"
  description: "Fraction of atoms that are in a ring"
  plot_title: "Fraction of atoms that are in a ring"
  line_color: "blue"
  source: "chembl"
}
maxval: 1.0
mean: 0.64824384
median: 0.6667
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.3529
}
quantile {
  quantile: 0.1
  value: 0.4444
}
quantile {
  quantile: 0.5
  value: 0.6667
}
quantile {
  quantile: 0.9
  value: 0.8333
}
quantile {
  quantile: 0.95
  value: 0.875
}
quantile {
  quantile: 0.99
  value: 0.9474
}
float_values {
  count: 19402
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
}
float_values {
  value: 0.05
}
float_values {
  value: 0.06
  count: 4
}
float_values {
  value: 0.07
  count: 6
}
float_values {
  value: 0.08
  count: 14
}
float_values {
  value: 0.09
  count: 26
}
float_values {
  value: 0.1
  count: 181
}
float_values {
  value: 0.11
  count: 242
}
float_values {
  value: 0.12
  count: 763
}
float_values {
  value: 0.13
  count: 939
}
float_values {
  value: 0.14
  count: 544
}
float_values {
  value: 0.15
  count: 1021
}
float_values {
  value: 0.16
  count: 1040
}
float_values {
  value: 0.17
  count: 1392
}
float_values {
  value: 0.18
  count: 1613
}
float_values {
  value: 0.19
  count: 1157
}
float_values {
  value: 0.2
  count: 2715
}
float_values {
  value: 0.21
  count: 1816
}
float_values {
  value: 0.22
  count: 2049
}
float_values {
  value: 0.23
  count: 2597
}
float_values {
  value: 0.24
  count: 2270
}
float_values {
  value: 0.25
  count: 3806
}
float_values {
  value: 0.26
  count: 4351
}
float_values {
  value: 0.27
  count: 5320
}
float_values {
  value: 0.28
  count: 5033
}
float_values {
  value: 0.29
  count: 2452
}
float_values {
  value: 0.3
  count: 6433
}
float_values {
  value: 0.31
  count: 7450
}
float_values {
  value: 0.32
  count: 2359
}
float_values {
  value: 0.33
  count: 8906
}
float_values {
  value: 0.34
  count: 3823
}
float_values {
  value: 0.35
  count: 9476
}
float_values {
  value: 0.36
  count: 4928
}
float_values {
  value: 0.37
  count: 11049
}
float_values {
  value: 0.38
  count: 6176
}
float_values {
  value: 0.39
  count: 3855
}
float_values {
  value: 0.4
  count: 15255
}
float_values {
  value: 0.41
  count: 9413
}
float_values {
  value: 0.42
  count: 17564
}
float_values {
  value: 0.43
  count: 5631
}
float_values {
  value: 0.44
  count: 14614
}
float_values {
  value: 0.45
  count: 16579
}
float_values {
  value: 0.46
  count: 18016
}
float_values {
  value: 0.47
  count: 17496
}
float_values {
  value: 0.48
  count: 23036
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 45952
}
float_values {
  value: 0.51
  count: 19910
}
float_values {
  value: 0.52
  count: 38077
}
float_values {
  value: 0.53
  count: 21139
}
float_values {
  value: 0.54
  count: 34222
}
float_values {
  value: 0.55
  count: 31812
}
float_values {
  value: 0.56
  count: 28471
}
float_values {
  value: 0.57
  count: 47793
}
float_values {
  value: 0.58
  count: 36464
}
float_values {
  value: 0.59
  count: 17122
}
float_values {
  value: 0.6
  count: 68196
}
float_values {
  value: 0.61
  count: 38389
}
float_values {
  value: 0.62
  count: 54483
}
float_values {
  value: 0.63
  count: 36384
}
float_values {
  value: 0.64
  count: 52743
}
float_values {
  value: 0.65
  count: 54183
}
float_values {
  value: 0.66
  count: 66644
}
float_values {
  value: 0.67
  count: 26254
}
float_values {
  value: 0.68
  count: 61911
}
float_values {
  value: 0.69
  count: 62142
}
float_values {
  value: 0.7
  count: 47499
}
float_values {
  value: 0.71
  count: 39318
}
float_values {
  value: 0.72
  count: 57488
}
float_values {
  value: 0.73
  count: 47039
}
float_values {
  value: 0.74
  count: 21953
}
float_values {
  value: 0.75
  count: 70676
}
float_values {
  value: 0.76
  count: 45119
}
float_values {
  value: 0.77
  count: 42117
}
float_values {
  value: 0.78
  count: 41395
}
float_values {
  value: 0.79
  count: 19774
}
float_values {
  value: 0.8
  count: 54813
}
float_values {
  value: 0.81
  count: 28212
}
float_values {
  value: 0.82
  count: 24752
}
float_values {
  value: 0.83
  count: 24675
}
float_values {
  value: 0.84
  count: 29747
}
float_values {
  value: 0.85
  count: 22438
}
float_values {
  value: 0.86
  count: 19352
}
float_values {
  value: 0.87
  count: 15822
}
float_values {
  value: 0.88
  count: 19618
}
float_values {
  value: 0.89
  count: 8766
}
float_values {
  value: 0.9
  count: 15104
}
float_values {
  value: 0.91
  count: 8486
}
float_values {
  value: 0.92
  count: 9003
}
float_values {
  value: 0.93
  count: 6670
}
float_values {
  value: 0.94
  count: 6203
}
float_values {
  value: 0.95
  count: 5659
}
float_values {
  value: 0.96
  count: 4484
}
float_values {
  value: 0.97
  count: 407
}
float_values {
  value: 0.98
  count: 2
}
float_values {
  value: 0.99
  count: 6367
}
