description {
  feature_name: "w_aroma"
  description: "Number of aromatic atoms"
  plot_title: "Number of aromatic atoms"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 44.0
mean: 13.54462
median: 12.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 12.0
}
quantile {
  quantile: 0.9
  value: 21.0
}
quantile {
  quantile: 0.95
  value: 24.0
}
quantile {
  quantile: 0.99
  value: 28.0
}
int_values {
  count: 2680
}
int_values {
  value: 4
  count: 4
}
int_values {
  value: 5
  count: 1129
}
int_values {
  value: 6
  count: 6266
}
int_values {
  value: 7
  count: 6
}
int_values {
  value: 8
  count: 23
}
int_values {
  value: 9
  count: 1201
}
int_values {
  value: 10
  count: 1398
}
int_values {
  value: 11
  count: 3704
}
int_values {
  value: 12
  count: 8996
}
int_values {
  value: 13
  count: 240
}
int_values {
  value: 14
  count: 699
}
int_values {
  value: 15
  count: 3704
}
int_values {
  value: 16
  count: 3218
}
int_values {
  value: 17
  count: 3447
}
int_values {
  value: 18
  count: 4168
}
int_values {
  value: 19
  count: 634
}
int_values {
  value: 20
  count: 1120
}
int_values {
  value: 21
  count: 2372
}
int_values {
  value: 22
  count: 1383
}
int_values {
  value: 23
  count: 992
}
int_values {
  value: 24
  count: 849
}
int_values {
  value: 25
  count: 295
}
int_values {
  value: 26
  count: 386
}
int_values {
  value: 27
  count: 386
}
int_values {
  value: 28
  count: 226
}
int_values {
  value: 29
  count: 156
}
int_values {
  value: 30
  count: 118
}
int_values {
  value: 31
  count: 49
}
int_values {
  value: 32
  count: 52
}
int_values {
  value: 33
  count: 42
}
int_values {
  value: 34
  count: 27
}
int_values {
  value: 35
  count: 10
}
int_values {
  value: 36
  count: 12
}
int_values {
  value: 37
  count: 1
}
int_values {
  value: 38
  count: 4
}
int_values {
  value: 39
  count: 1
}
int_values {
  value: 44
  count: 2
}
