description {
  feature_name: "w_aroma"
  description: "Number of aromatic atoms"
  plot_title: "Number of aromatic atoms"
  line_color: "blue"
  source: "chembl"
}
maxval: 48.0
mean: 13.428127
median: 12.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 12.0
}
quantile {
  quantile: 0.9
  value: 21.0
}
quantile {
  quantile: 0.95
  value: 23.0
}
quantile {
  quantile: 0.99
  value: 28.0
}
int_values {
  count: 97529
}
int_values {
  value: 4
  count: 147
}
int_values {
  value: 5
  count: 35455
}
int_values {
  value: 6
  count: 237792
}
int_values {
  value: 7
  count: 206
}
int_values {
  value: 8
  count: 674
}
int_values {
  value: 9
  count: 47690
}
int_values {
  value: 10
  count: 53810
}
int_values {
  value: 11
  count: 132246
}
int_values {
  value: 12
  count: 354996
}
int_values {
  value: 13
  count: 10860
}
int_values {
  value: 14
  count: 25131
}
int_values {
  value: 15
  count: 136424
}
int_values {
  value: 16
  count: 118362
}
int_values {
  value: 17
  count: 125154
}
int_values {
  value: 18
  count: 152789
}
int_values {
  value: 19
  count: 24814
}
int_values {
  value: 20
  count: 37824
}
int_values {
  value: 21
  count: 81645
}
int_values {
  value: 22
  count: 51764
}
int_values {
  value: 23
  count: 33651
}
int_values {
  value: 24
  count: 29043
}
int_values {
  value: 25
  count: 10606
}
int_values {
  value: 26
  count: 12261
}
int_values {
  value: 27
  count: 14139
}
int_values {
  value: 28
  count: 8068
}
int_values {
  value: 29
  count: 4171
}
int_values {
  value: 30
  count: 3705
}
int_values {
  value: 31
  count: 1558
}
int_values {
  value: 32
  count: 2137
}
int_values {
  value: 33
  count: 1353
}
int_values {
  value: 34
  count: 727
}
int_values {
  value: 35
  count: 308
}
int_values {
  value: 36
  count: 410
}
int_values {
  value: 37
  count: 133
}
int_values {
  value: 38
  count: 206
}
int_values {
  value: 39
  count: 78
}
int_values {
  value: 40
  count: 70
}
int_values {
  value: 41
  count: 9
}
int_values {
  value: 42
  count: 58
}
int_values {
  value: 43
  count: 1
}
int_values {
  value: 44
  count: 33
}
int_values {
  value: 45
  count: 5
}
int_values {
  value: 46
  count: 12
}
int_values {
  value: 47
  count: 3
}
int_values {
  value: 48
  count: 4
}
