description {
  feature_name: "w_ncon1"
  description: "Number of atoms with 1 connection"
  plot_title: "Number of atoms with 1 connection"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 24.0
mean: 4.7182
median: 4.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 1.0
}
quantile {
  quantile: 0.1
  value: 2.0
}
quantile {
  quantile: 0.5
  value: 4.0
}
quantile {
  quantile: 0.9
  value: 8.0
}
quantile {
  quantile: 0.95
  value: 9.0
}
quantile {
  quantile: 0.99
  value: 13.0
}
int_values {
  count: 598
}
int_values {
  value: 1
  count: 2485
}
int_values {
  value: 2
  count: 5959
}
int_values {
  value: 3
  count: 8058
}
int_values {
  value: 4
  count: 8999
}
int_values {
  value: 5
  count: 7919
}
int_values {
  value: 6
  count: 5898
}
int_values {
  value: 7
  count: 3898
}
int_values {
  value: 8
  count: 2458
}
int_values {
  value: 9
  count: 1404
}
int_values {
  value: 10
  count: 871
}
int_values {
  value: 11
  count: 579
}
int_values {
  value: 12
  count: 359
}
int_values {
  value: 13
  count: 206
}
int_values {
  value: 14
  count: 128
}
int_values {
  value: 15
  count: 87
}
int_values {
  value: 16
  count: 43
}
int_values {
  value: 17
  count: 23
}
int_values {
  value: 18
  count: 16
}
int_values {
  value: 19
  count: 8
}
int_values {
  value: 20
  count: 1
}
int_values {
  value: 21
  count: 1
}
int_values {
  value: 22
  count: 1
}
int_values {
  value: 24
  count: 1
}
