description {
  feature_name: "w_fncon1"
  description: "Fraction of atoms with 1 connection"
  plot_title: "Fraction of atoms with 1 connection"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 0.72
mean: 0.17009565
median: 0.1625
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.05
}
quantile {
  quantile: 0.1
  value: 0.07407
}
quantile {
  quantile: 0.5
  value: 0.1625
}
quantile {
  quantile: 0.9
  value: 0.2727
}
quantile {
  quantile: 0.95
  value: 0.3125
}
quantile {
  quantile: 0.99
  value: 0.3889
}
float_values {
  count: 598
}
float_values {
  value: 0.0072
}
float_values {
  value: 0.0144
  count: 2
}
float_values {
  value: 0.0216
  count: 97
}
float_values {
  value: 0.0288
  count: 542
}
float_values {
  value: 0.036
  count: 616
}
float_values {
  value: 0.0432
  count: 768
}
float_values {
  value: 0.0504
  count: 496
}
float_values {
  value: 0.0576
  count: 807
}
float_values {
  value: 0.0648
  count: 908
}
float_values {
  value: 0.072
  count: 886
}
float_values {
  value: 0.0792
  count: 1217
}
float_values {
  value: 0.0864
  count: 1303
}
float_values {
  value: 0.0936
  count: 1745
}
float_values {
  value: 0.1008
  count: 1259
}
float_values {
  value: 0.108
  count: 1296
}
float_values {
  value: 0.1152
  count: 2028
}
float_values {
  value: 0.1224
  count: 1662
}
float_values {
  value: 0.1296
  count: 1950
}
float_values {
  value: 0.1368
  count: 2132
}
float_values {
  value: 0.144
  count: 1455
}
float_values {
  value: 0.1512
  count: 1959
}
float_values {
  value: 0.1584
  count: 1349
}
float_values {
  value: 0.1656
  count: 2429
}
float_values {
  value: 0.1728
  count: 1757
}
float_values {
  value: 0.18
  count: 1551
}
float_values {
  value: 0.1872
  count: 1932
}
float_values {
  value: 0.1944
  count: 1998
}
float_values {
  value: 0.2016
  count: 1155
}
float_values {
  value: 0.2088
  count: 1171
}
float_values {
  value: 0.216
  count: 1555
}
float_values {
  value: 0.2232
  count: 881
}
float_values {
  value: 0.2304
  count: 1070
}
float_values {
  value: 0.2376
  count: 1161
}
float_values {
  value: 0.2448
  count: 1235
}
float_values {
  value: 0.252
  count: 323
}
float_values {
  value: 0.2592
  count: 835
}
float_values {
  value: 0.2664
  count: 891
}
float_values {
  value: 0.2736
  count: 532
}
float_values {
  value: 0.2808
  count: 582
}
float_values {
  value: 0.288
  count: 468
}
float_values {
  value: 0.2952
  count: 405
}
float_values {
  value: 0.3024
  count: 419
}
float_values {
  value: 0.3096
  count: 342
}
float_values {
  value: 0.3168
  count: 279
}
float_values {
  value: 0.324
  count: 54
}
float_values {
  value: 0.3312
  count: 511
}
float_values {
  value: 0.3384
  count: 103
}
float_values {
  value: 0.3456
  count: 169
}
float_values {
  value: 0.3528
  count: 176
}
float_values {
  value: 0.36
  count: 129
}
float_values {
  value: 0.3672
  count: 81
}
float_values {
  value: 0.3744
  count: 161
}
float_values {
  value: 0.3816
  count: 45
}
float_values {
  value: 0.3888
  count: 65
}
float_values {
  value: 0.396
  count: 92
}
float_values {
  value: 0.4032
  count: 27
}
float_values {
  value: 0.4104
  count: 73
}
float_values {
  value: 0.4176
  count: 17
}
float_values {
  value: 0.4248
  count: 35
}
float_values {
  value: 0.432
  count: 21
}
float_values {
  value: 0.4392
  count: 21
}
float_values {
  value: 0.4464
  count: 6
}
float_values {
  value: 0.4536
  count: 30
}
float_values {
  value: 0.4608
  count: 33
}
float_values {
  value: 0.468
  count: 12
}
float_values {
  value: 0.4752
  count: 3
}
float_values {
  value: 0.4824
}
float_values {
  value: 0.4896
  count: 1
}
float_values {
  value: 0.4968
  count: 40
}
float_values {
  value: 0.504
}
float_values {
  value: 0.5112
  count: 1
}
float_values {
  value: 0.5184
  count: 1
}
float_values {
  value: 0.5256
  count: 1
}
float_values {
  value: 0.5328
  count: 7
}
float_values {
  value: 0.54
  count: 3
}
float_values {
  value: 0.5472
}
float_values {
  value: 0.5544
  count: 5
}
float_values {
  value: 0.5616
  count: 1
}
float_values {
  value: 0.5688
  count: 7
}
float_values {
  value: 0.576
}
float_values {
  value: 0.5832
  count: 3
}
float_values {
  value: 0.5904
  count: 1
}
float_values {
  value: 0.5976
  count: 7
}
float_values {
  value: 0.6048
}
float_values {
  value: 0.612
}
float_values {
  value: 0.6192
  count: 1
}
float_values {
  value: 0.6264
}
float_values {
  value: 0.6336
  count: 3
}
float_values {
  value: 0.6408
}
float_values {
  value: 0.648
}
float_values {
  value: 0.6552
}
float_values {
  value: 0.6624
  count: 3
}
float_values {
  value: 0.6696
}
float_values {
  value: 0.6768
  count: 1
}
float_values {
  value: 0.684
}
float_values {
  value: 0.6912
}
float_values {
  value: 0.6984
  count: 1
}
float_values {
  value: 0.7056
}
float_values {
  value: 0.7128
  count: 3
}
