description {
  feature_name: "w_amw"
  description: "Molecular weight"
  plot_title: "Molecular weight"
  line_color: "blue"
  source: "chembl"
}
minval: 66.06
maxval: 1666.7
mean: 393.62637
median: 385.41
quantile {
  quantile: 0.01
  value: 175.23
}
quantile {
  quantile: 0.05
  value: 234.32
}
quantile {
  quantile: 0.1
  value: 267.12
}
quantile {
  quantile: 0.5
  value: 385.41
}
quantile {
  quantile: 0.9
  value: 533.48
}
quantile {
  quantile: 0.95
  value: 584.64
}
quantile {
  quantile: 0.99
  value: 671.17
}
float_values {
  value: 66.06
  count: 164
}
float_values {
  value: 82.0664
  count: 434
}
float_values {
  value: 98.0728
  count: 936
}
float_values {
  value: 114.0792
  count: 1828
}
float_values {
  value: 130.0856
  count: 3071
}
float_values {
  value: 146.092
  count: 5328
}
float_values {
  value: 162.0984
  count: 8272
}
float_values {
  value: 178.1048
  count: 12450
}
float_values {
  value: 194.1112
  count: 17789
}
float_values {
  value: 210.1176
  count: 24980
}
float_values {
  value: 226.124
  count: 33872
}
float_values {
  value: 242.1304
  count: 44912
}
float_values {
  value: 258.1368
  count: 57993
}
float_values {
  value: 274.1432
  count: 71803
}
float_values {
  value: 290.1496
  count: 86316
}
float_values {
  value: 306.156
  count: 99720
}
float_values {
  value: 322.1624
  count: 112177
}
float_values {
  value: 338.1688
  count: 120953
}
float_values {
  value: 354.1752
  count: 114799
}
float_values {
  value: 370.1816
  count: 111276
}
float_values {
  value: 386.188
  count: 109067
}
float_values {
  value: 402.1944
  count: 106488
}
float_values {
  value: 418.2008
  count: 101343
}
float_values {
  value: 434.2072
  count: 93366
}
float_values {
  value: 450.2136
  count: 83729
}
float_values {
  value: 466.22
  count: 74719
}
float_values {
  value: 482.2264
  count: 64351
}
float_values {
  value: 498.2328
  count: 50448
}
float_values {
  value: 514.2392
  count: 43010
}
float_values {
  value: 530.2456
  count: 35951
}
float_values {
  value: 546.252
  count: 29885
}
float_values {
  value: 562.2584
  count: 25350
}
float_values {
  value: 578.2648
  count: 21409
}
float_values {
  value: 594.2712
  count: 17290
}
float_values {
  value: 610.2776
  count: 14984
}
float_values {
  value: 626.284
  count: 12121
}
float_values {
  value: 642.2904
  count: 10153
}
float_values {
  value: 658.2968
  count: 8275
}
float_values {
  value: 674.3032
  count: 6626
}
float_values {
  value: 690.3096
  count: 4756
}
float_values {
  value: 706.316
  count: 2627
}
float_values {
  value: 722.3224
  count: 1267
}
float_values {
  value: 738.3288
  count: 735
}
float_values {
  value: 754.3352
  count: 310
}
float_values {
  value: 770.3416
  count: 204
}
float_values {
  value: 786.348
  count: 155
}
float_values {
  value: 802.3544
  count: 90
}
float_values {
  value: 818.3608
  count: 62
}
float_values {
  value: 834.3672
  count: 40
}
float_values {
  value: 850.3736
  count: 30
}
float_values {
  value: 866.38
  count: 29
}
float_values {
  value: 882.3864
  count: 18
}
float_values {
  value: 898.3928
  count: 13
}
float_values {
  value: 914.3992
  count: 10
}
float_values {
  value: 930.4056
  count: 17
}
float_values {
  value: 946.412
  count: 7
}
float_values {
  value: 962.4184
  count: 11
}
float_values {
  value: 978.4248
  count: 4
}
float_values {
  value: 994.4312
  count: 3
}
float_values {
  value: 1010.4376
}
float_values {
  value: 1026.444
  count: 1
}
float_values {
  value: 1042.4504
}
float_values {
  value: 1058.4568
  count: 2
}
float_values {
  value: 1074.4633
  count: 3
}
float_values {
  value: 1090.4696
}
float_values {
  value: 1106.476
  count: 3
}
float_values {
  value: 1122.4824
  count: 2
}
float_values {
  value: 1138.4888
  count: 5
}
float_values {
  value: 1154.4952
}
float_values {
  value: 1170.5016
}
float_values {
  value: 1186.508
}
float_values {
  value: 1202.5144
  count: 3
}
float_values {
  value: 1218.5208
  count: 1
}
float_values {
  value: 1234.5272
  count: 1
}
float_values {
  value: 1250.5336
  count: 3
}
float_values {
  value: 1266.54
  count: 3
}
float_values {
  value: 1282.5464
  count: 3
}
float_values {
  value: 1298.5529
  count: 1
}
float_values {
  value: 1314.5592
}
float_values {
  value: 1330.5656
}
float_values {
  value: 1346.572
  count: 1
}
float_values {
  value: 1362.5784
  count: 2
}
float_values {
  value: 1378.5848
}
float_values {
  value: 1394.5912
}
float_values {
  value: 1410.5977
}
float_values {
  value: 1426.604
}
float_values {
  value: 1442.6104
}
float_values {
  value: 1458.6168
}
float_values {
  value: 1474.6232
}
float_values {
  value: 1490.6296
}
float_values {
  value: 1506.636
}
float_values {
  value: 1522.6425
}
float_values {
  value: 1538.6488
}
float_values {
  value: 1554.6552
}
float_values {
  value: 1570.6616
}
float_values {
  value: 1586.668
}
float_values {
  value: 1602.6744
}
float_values {
  value: 1618.6808
}
float_values {
  value: 1634.6873
}
float_values {
  value: 1650.6936
  count: 1
}
