description {
  feature_name: "w_amw"
  description: "Molecular weight"
  plot_title: "Molecular weight"
  line_color: "red"
  source: "Chembl"
}
minval: 66.06
maxval: 1666.7
mean: 392.48648
median: 383.35
quantile {
  quantile: 0.01
  value: 177.2
}
quantile {
  quantile: 0.05
  value: 235.29
}
quantile {
  quantile: 0.1
  value: 266.3
}
quantile {
  quantile: 0.5
  value: 383.35
}
quantile {
  quantile: 0.9
  value: 532.74
}
quantile {
  quantile: 0.95
  value: 584.42
}
quantile {
  quantile: 0.99
  value: 670.92
}
float_values {
  value: 66.06
  count: 172
}
float_values {
  value: 82.0664
  count: 453
}
float_values {
  value: 98.0728
  count: 1050
}
float_values {
  value: 114.0792
  count: 2183
}
float_values {
  value: 130.0856
  count: 3597
}
float_values {
  value: 146.092
  count: 6148
}
float_values {
  value: 162.0984
  count: 9483
}
float_values {
  value: 178.1048
  count: 14134
}
float_values {
  value: 194.1112
  count: 21247
}
float_values {
  value: 210.1176
  count: 30740
}
float_values {
  value: 226.124
  count: 41975
}
float_values {
  value: 242.1304
  count: 57086
}
float_values {
  value: 258.1368
  count: 74829
}
float_values {
  value: 274.1432
  count: 92145
}
float_values {
  value: 290.1496
  count: 108210
}
float_values {
  value: 306.156
  count: 123318
}
float_values {
  value: 322.1624
  count: 138948
}
float_values {
  value: 338.1688
  count: 149694
}
float_values {
  value: 354.1752
  count: 139491
}
float_values {
  value: 370.1816
  count: 135810
}
float_values {
  value: 386.188
  count: 131370
}
float_values {
  value: 402.1944
  count: 126717
}
float_values {
  value: 418.2008
  count: 120894
}
float_values {
  value: 434.2072
  count: 111441
}
float_values {
  value: 450.2136
  count: 99461
}
float_values {
  value: 466.22
  count: 88901
}
float_values {
  value: 482.2264
  count: 77389
}
float_values {
  value: 498.2328
  count: 61064
}
float_values {
  value: 514.2392
  count: 51946
}
float_values {
  value: 530.2456
  count: 43673
}
float_values {
  value: 546.252
  count: 36301
}
float_values {
  value: 562.2584
  count: 30779
}
float_values {
  value: 578.2648
  count: 25798
}
float_values {
  value: 594.2712
  count: 20996
}
float_values {
  value: 610.2776
  count: 18202
}
float_values {
  value: 626.284
  count: 14745
}
float_values {
  value: 642.2904
  count: 12333
}
float_values {
  value: 658.2968
  count: 10125
}
float_values {
  value: 674.3032
  count: 8018
}
float_values {
  value: 690.3096
  count: 5709
}
float_values {
  value: 706.316
  count: 3172
}
float_values {
  value: 722.3224
  count: 1534
}
float_values {
  value: 738.3288
  count: 891
}
float_values {
  value: 754.3352
  count: 418
}
float_values {
  value: 770.3416
  count: 243
}
float_values {
  value: 786.348
  count: 193
}
float_values {
  value: 802.3544
  count: 122
}
float_values {
  value: 818.3608
  count: 82
}
float_values {
  value: 834.3672
  count: 53
}
float_values {
  value: 850.3736
  count: 36
}
float_values {
  value: 866.38
  count: 36
}
float_values {
  value: 882.3864
  count: 29
}
float_values {
  value: 898.3928
  count: 22
}
float_values {
  value: 914.3992
  count: 18
}
float_values {
  value: 930.4056
  count: 18
}
float_values {
  value: 946.412
  count: 7
}
float_values {
  value: 962.4184
  count: 13
}
float_values {
  value: 978.4248
  count: 4
}
float_values {
  value: 994.4312
  count: 7
}
float_values {
  value: 1010.4376
}
float_values {
  value: 1026.444
  count: 1
}
float_values {
  value: 1042.4504
  count: 3
}
float_values {
  value: 1058.4568
  count: 2
}
float_values {
  value: 1074.4633
  count: 3
}
float_values {
  value: 1090.4696
}
float_values {
  value: 1106.476
  count: 3
}
float_values {
  value: 1122.4824
  count: 2
}
float_values {
  value: 1138.4888
  count: 5
}
float_values {
  value: 1154.4952
}
float_values {
  value: 1170.5016
}
float_values {
  value: 1186.508
}
float_values {
  value: 1202.5144
  count: 3
}
float_values {
  value: 1218.5208
  count: 1
}
float_values {
  value: 1234.5272
  count: 1
}
float_values {
  value: 1250.5336
  count: 3
}
float_values {
  value: 1266.54
  count: 3
}
float_values {
  value: 1282.5464
  count: 2
}
float_values {
  value: 1298.5529
  count: 1
}
float_values {
  value: 1314.5592
}
float_values {
  value: 1330.5656
}
float_values {
  value: 1346.572
  count: 1
}
float_values {
  value: 1362.5784
  count: 2
}
float_values {
  value: 1378.5848
}
float_values {
  value: 1394.5912
}
float_values {
  value: 1410.5977
}
float_values {
  value: 1426.604
}
float_values {
  value: 1442.6104
}
float_values {
  value: 1458.6168
}
float_values {
  value: 1474.6232
}
float_values {
  value: 1490.6296
}
float_values {
  value: 1506.636
}
float_values {
  value: 1522.6425
}
float_values {
  value: 1538.6488
}
float_values {
  value: 1554.6552
}
float_values {
  value: 1570.6616
}
float_values {
  value: 1586.668
}
float_values {
  value: 1602.6744
}
float_values {
  value: 1618.6808
}
float_values {
  value: 1634.6873
}
float_values {
  value: 1650.6936
  count: 1
}
