description {
  feature_name: "w_fsymmatom"
  description: "Fraction of symmetric atoms"
  plot_title: "Fraction of symmetric atoms"
  line_color: "red"
  source: "Chembl"
}
maxval: 1.0
mean: 0.20080143
median: 0.1739
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 0.1739
}
quantile {
  quantile: 0.9
  value: 0.4
}
quantile {
  quantile: 0.95
  value: 0.5
}
quantile {
  quantile: 0.99
  value: 0.963
}
float_values {
  count: 480943
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
  count: 7197
}
float_values {
  value: 0.05
  count: 21632
}
float_values {
  value: 0.06
  count: 37675
}
float_values {
  value: 0.07
  count: 32805
}
float_values {
  value: 0.08
  count: 48592
}
float_values {
  value: 0.09
  count: 39579
}
float_values {
  value: 0.1
  count: 47232
}
float_values {
  value: 0.11
  count: 52174
}
float_values {
  value: 0.12
  count: 68296
}
float_values {
  value: 0.13
  count: 62895
}
float_values {
  value: 0.14
  count: 65205
}
float_values {
  value: 0.15
  count: 49001
}
float_values {
  value: 0.16
  count: 84758
}
float_values {
  value: 0.17
  count: 54619
}
float_values {
  value: 0.18
  count: 56552
}
float_values {
  value: 0.19
  count: 44712
}
float_values {
  value: 0.2
  count: 65159
}
float_values {
  value: 0.21
  count: 51814
}
float_values {
  value: 0.22
  count: 51932
}
float_values {
  value: 0.23
  count: 44440
}
float_values {
  value: 0.24
  count: 33745
}
float_values {
  value: 0.25
  count: 67372
}
float_values {
  value: 0.26
  count: 45250
}
float_values {
  value: 0.27
  count: 41697
}
float_values {
  value: 0.28
  count: 44617
}
float_values {
  value: 0.29
  count: 31525
}
float_values {
  value: 0.3
  count: 46605
}
float_values {
  value: 0.31
  count: 23906
}
float_values {
  value: 0.32
  count: 32531
}
float_values {
  value: 0.33
  count: 39206
}
float_values {
  value: 0.34
  count: 33136
}
float_values {
  value: 0.35
  count: 21291
}
float_values {
  value: 0.36
  count: 23898
}
float_values {
  value: 0.37
  count: 21777
}
float_values {
  value: 0.38
  count: 25999
}
float_values {
  value: 0.39
  count: 4665
}
float_values {
  value: 0.4
  count: 28516
}
float_values {
  value: 0.41
  count: 17128
}
float_values {
  value: 0.42
  count: 17901
}
float_values {
  value: 0.43
  count: 10242
}
float_values {
  value: 0.44
  count: 12379
}
float_values {
  value: 0.45
  count: 10281
}
float_values {
  value: 0.46
  count: 10149
}
float_values {
  value: 0.47
  count: 8655
}
float_values {
  value: 0.48
  count: 10498
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 14781
}
float_values {
  value: 0.51
  count: 5475
}
float_values {
  value: 0.52
  count: 6751
}
float_values {
  value: 0.53
  count: 5117
}
float_values {
  value: 0.54
  count: 4251
}
float_values {
  value: 0.55
  count: 3837
}
float_values {
  value: 0.56
  count: 3172
}
float_values {
  value: 0.57
  count: 4643
}
float_values {
  value: 0.58
  count: 3783
}
float_values {
  value: 0.59
  count: 1773
}
float_values {
  value: 0.6
  count: 4154
}
float_values {
  value: 0.61
  count: 2205
}
float_values {
  value: 0.62
  count: 2324
}
float_values {
  value: 0.63
  count: 1894
}
float_values {
  value: 0.64
  count: 2626
}
float_values {
  value: 0.65
  count: 596
}
float_values {
  value: 0.66
  count: 4300
}
float_values {
  value: 0.67
  count: 114
}
float_values {
  value: 0.68
  count: 1327
}
float_values {
  value: 0.69
  count: 1839
}
float_values {
  value: 0.7
  count: 1067
}
float_values {
  value: 0.71
  count: 854
}
float_values {
  value: 0.72
  count: 1600
}
float_values {
  value: 0.73
  count: 820
}
float_values {
  value: 0.74
  count: 533
}
float_values {
  value: 0.75
  count: 1380
}
float_values {
  value: 0.76
  count: 1083
}
float_values {
  value: 0.77
  count: 648
}
float_values {
  value: 0.78
  count: 778
}
float_values {
  value: 0.79
  count: 67
}
float_values {
  value: 0.8
  count: 1246
}
float_values {
  value: 0.81
  count: 699
}
float_values {
  value: 0.82
  count: 564
}
float_values {
  value: 0.83
  count: 617
}
float_values {
  value: 0.84
  count: 654
}
float_values {
  value: 0.85
  count: 934
}
float_values {
  value: 0.86
  count: 566
}
float_values {
  value: 0.87
  count: 479
}
float_values {
  value: 0.88
  count: 1092
}
float_values {
  value: 0.89
  count: 327
}
float_values {
  value: 0.9
  count: 1335
}
float_values {
  value: 0.91
  count: 805
}
float_values {
  value: 0.92
  count: 1381
}
float_values {
  value: 0.93
  count: 1463
}
float_values {
  value: 0.94
  count: 1927
}
float_values {
  value: 0.95
  count: 1794
}
float_values {
  value: 0.96
  count: 2911
}
float_values {
  value: 0.97
  count: 2582
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 18161
}
