description {
  feature_name: "w_natoms"
  description: "Number of heavy atoms"
  plot_title: "Number of heavy atoms"
  line_color: "green"
  source: "CHEMBL"
}
minval: 5.0
maxval: 50.0
mean: 28.04182
median: 27.0
quantile {
  quantile: 0.01
  value: 12.0
}
quantile {
  quantile: 0.05
  value: 17.0
}
quantile {
  quantile: 0.1
  value: 19.0
}
quantile {
  quantile: 0.5
  value: 27.0
}
quantile {
  quantile: 0.9
  value: 38.0
}
quantile {
  quantile: 0.95
  value: 42.0
}
quantile {
  quantile: 0.99
  value: 48.0
}
int_values {
  value: 5
  count: 10
}
int_values {
  value: 6
  count: 9
}
int_values {
  value: 7
  count: 15
}
int_values {
  value: 8
  count: 37
}
int_values {
  value: 9
  count: 60
}
int_values {
  value: 10
  count: 80
}
int_values {
  value: 11
  count: 155
}
int_values {
  value: 12
  count: 213
}
int_values {
  value: 13
  count: 274
}
int_values {
  value: 14
  count: 382
}
int_values {
  value: 15
  count: 551
}
int_values {
  value: 16
  count: 676
}
int_values {
  value: 17
  count: 936
}
int_values {
  value: 18
  count: 1151
}
int_values {
  value: 19
  count: 1419
}
int_values {
  value: 20
  count: 1855
}
int_values {
  value: 21
  count: 2011
}
int_values {
  value: 22
  count: 2267
}
int_values {
  value: 23
  count: 2415
}
int_values {
  value: 24
  count: 2592
}
int_values {
  value: 25
  count: 2733
}
int_values {
  value: 26
  count: 2757
}
int_values {
  value: 27
  count: 2528
}
int_values {
  value: 28
  count: 2504
}
int_values {
  value: 29
  count: 2439
}
int_values {
  value: 30
  count: 2430
}
int_values {
  value: 31
  count: 2274
}
int_values {
  value: 32
  count: 2068
}
int_values {
  value: 33
  count: 1838
}
int_values {
  value: 34
  count: 1759
}
int_values {
  value: 35
  count: 1507
}
int_values {
  value: 36
  count: 1264
}
int_values {
  value: 37
  count: 1087
}
int_values {
  value: 38
  count: 920
}
int_values {
  value: 39
  count: 763
}
int_values {
  value: 40
  count: 726
}
int_values {
  value: 41
  count: 576
}
int_values {
  value: 42
  count: 524
}
int_values {
  value: 43
  count: 444
}
int_values {
  value: 44
  count: 383
}
int_values {
  value: 45
  count: 297
}
int_values {
  value: 46
  count: 273
}
int_values {
  value: 47
  count: 236
}
int_values {
  value: 48
  count: 209
}
int_values {
  value: 49
  count: 181
}
int_values {
  value: 50
  count: 172
}
