description {
  feature_name: "w_fcsp3"
  description: "Fraction of all atoms that are CSP3"
  plot_title: "Fraction of all atoms that are CSP3"
  line_color: "blue"
  source: "chembl"
}
maxval: 1.0
mean: 0.24906576
median: 0.2286
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.03571
}
quantile {
  quantile: 0.1
  value: 0.06061
}
quantile {
  quantile: 0.5
  value: 0.2286
}
quantile {
  quantile: 0.9
  value: 0.4583
}
quantile {
  quantile: 0.95
  value: 0.5517
}
quantile {
  quantile: 0.99
  value: 0.75
}
float_values {
  count: 70915
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 5038
}
float_values {
  value: 0.03
  count: 31231
}
float_values {
  value: 0.04
  count: 40882
}
float_values {
  value: 0.05
  count: 34232
}
float_values {
  value: 0.06
  count: 29438
}
float_values {
  value: 0.07
  count: 30692
}
float_values {
  value: 0.08
  count: 39522
}
float_values {
  value: 0.09
  count: 35336
}
float_values {
  value: 0.1
  count: 42481
}
float_values {
  value: 0.11
  count: 39902
}
float_values {
  value: 0.12
  count: 45167
}
float_values {
  value: 0.13
  count: 46665
}
float_values {
  value: 0.14
  count: 41211
}
float_values {
  value: 0.15
  count: 43932
}
float_values {
  value: 0.16
  count: 52582
}
float_values {
  value: 0.17
  count: 49608
}
float_values {
  value: 0.18
  count: 45378
}
float_values {
  value: 0.19
  count: 34568
}
float_values {
  value: 0.2
  count: 69324
}
float_values {
  value: 0.21
  count: 52170
}
float_values {
  value: 0.22
  count: 46724
}
float_values {
  value: 0.23
  count: 48417
}
float_values {
  value: 0.24
  count: 33439
}
float_values {
  value: 0.25
  count: 71688
}
float_values {
  value: 0.26
  count: 48334
}
float_values {
  value: 0.27
  count: 38505
}
float_values {
  value: 0.28
  count: 44784
}
float_values {
  value: 0.29
  count: 37303
}
float_values {
  value: 0.3
  count: 45059
}
float_values {
  value: 0.31
  count: 36019
}
float_values {
  value: 0.32
  count: 28872
}
float_values {
  value: 0.33
  count: 42282
}
float_values {
  value: 0.34
  count: 36633
}
float_values {
  value: 0.35
  count: 22076
}
float_values {
  value: 0.36
  count: 30107
}
float_values {
  value: 0.37
  count: 26859
}
float_values {
  value: 0.38
  count: 24145
}
float_values {
  value: 0.39
  count: 14249
}
float_values {
  value: 0.4
  count: 29767
}
float_values {
  value: 0.41
  count: 18341
}
float_values {
  value: 0.42
  count: 19892
}
float_values {
  value: 0.43
  count: 12161
}
float_values {
  value: 0.44
  count: 14853
}
float_values {
  value: 0.45
  count: 15774
}
float_values {
  value: 0.46
  count: 11410
}
float_values {
  value: 0.47
  count: 12858
}
float_values {
  value: 0.48
  count: 10695
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 20872
}
float_values {
  value: 0.51
  count: 6021
}
float_values {
  value: 0.52
  count: 11398
}
float_values {
  value: 0.53
  count: 6442
}
float_values {
  value: 0.54
  count: 7144
}
float_values {
  value: 0.55
  count: 6545
}
float_values {
  value: 0.56
  count: 6376
}
float_values {
  value: 0.57
  count: 6903
}
float_values {
  value: 0.58
  count: 5189
}
float_values {
  value: 0.59
  count: 3088
}
float_values {
  value: 0.6
  count: 6830
}
float_values {
  value: 0.61
  count: 4448
}
float_values {
  value: 0.62
  count: 3883
}
float_values {
  value: 0.63
  count: 3340
}
float_values {
  value: 0.64
  count: 3334
}
float_values {
  value: 0.65
  count: 3548
}
float_values {
  value: 0.66
  count: 4420
}
float_values {
  value: 0.67
  count: 1290
}
float_values {
  value: 0.68
  count: 3135
}
float_values {
  value: 0.69
  count: 3072
}
float_values {
  value: 0.7
  count: 2114
}
float_values {
  value: 0.71
  count: 1918
}
float_values {
  value: 0.72
  count: 2640
}
float_values {
  value: 0.73
  count: 2130
}
float_values {
  value: 0.74
  count: 860
}
float_values {
  value: 0.75
  count: 2877
}
float_values {
  value: 0.76
  count: 2291
}
float_values {
  value: 0.77
  count: 1676
}
float_values {
  value: 0.78
  count: 1603
}
float_values {
  value: 0.79
  count: 872
}
float_values {
  value: 0.8
  count: 1919
}
float_values {
  value: 0.81
  count: 1206
}
float_values {
  value: 0.82
  count: 984
}
float_values {
  value: 0.83
  count: 865
}
float_values {
  value: 0.84
  count: 754
}
float_values {
  value: 0.85
  count: 799
}
float_values {
  value: 0.86
  count: 609
}
float_values {
  value: 0.87
  count: 569
}
float_values {
  value: 0.88
  count: 522
}
float_values {
  value: 0.89
  count: 179
}
float_values {
  value: 0.9
  count: 636
}
float_values {
  value: 0.91
  count: 199
}
float_values {
  value: 0.92
  count: 276
}
float_values {
  value: 0.93
  count: 259
}
float_values {
  value: 0.94
  count: 258
}
float_values {
  value: 0.95
  count: 110
}
float_values {
  value: 0.96
  count: 81
}
float_values {
  value: 0.97
  count: 3
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 54
}
