description {
  feature_name: "w_fcsp3"
  description: "Fraction of all atoms that are CSP3"
  plot_title: "Fraction of all atoms that are CSP3"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 1.0
mean: 0.25271726
median: 0.2308
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
  value: 0.03704
}
quantile {
  quantile: 0.1
  value: 0.06452
}
quantile {
  quantile: 0.5
  value: 0.2308
}
quantile {
  quantile: 0.9
  value: 0.4643
}
quantile {
  quantile: 0.95
  value: 0.5556
}
quantile {
  quantile: 0.99
  value: 0.75
}
float_values {
  count: 1724
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 148
}
float_values {
  value: 0.03
  count: 820
}
float_values {
  value: 0.04
  count: 1060
}
float_values {
  value: 0.05
  count: 908
}
float_values {
  value: 0.06
  count: 773
}
float_values {
  value: 0.07
  count: 831
}
float_values {
  value: 0.08
  count: 1037
}
float_values {
  value: 0.09
  count: 944
}
float_values {
  value: 0.1
  count: 1157
}
float_values {
  value: 0.11
  count: 1061
}
float_values {
  value: 0.12
  count: 1165
}
float_values {
  value: 0.13
  count: 1253
}
float_values {
  value: 0.14
  count: 1075
}
float_values {
  value: 0.15
  count: 1151
}
float_values {
  value: 0.16
  count: 1400
}
float_values {
  value: 0.17
  count: 1355
}
float_values {
  value: 0.18
  count: 1257
}
float_values {
  value: 0.19
  count: 997
}
float_values {
  value: 0.2
  count: 1877
}
float_values {
  value: 0.21
  count: 1430
}
float_values {
  value: 0.22
  count: 1266
}
float_values {
  value: 0.23
  count: 1338
}
float_values {
  value: 0.24
  count: 908
}
float_values {
  value: 0.25
  count: 1843
}
float_values {
  value: 0.26
  count: 1279
}
float_values {
  value: 0.27
  count: 1075
}
float_values {
  value: 0.28
  count: 1246
}
float_values {
  value: 0.29
  count: 1046
}
float_values {
  value: 0.3
  count: 1246
}
float_values {
  value: 0.31
  count: 1012
}
float_values {
  value: 0.32
  count: 787
}
float_values {
  value: 0.33
  count: 1130
}
float_values {
  value: 0.34
  count: 956
}
float_values {
  value: 0.35
  count: 585
}
float_values {
  value: 0.36
  count: 815
}
float_values {
  value: 0.37
  count: 708
}
float_values {
  value: 0.38
  count: 677
}
float_values {
  value: 0.39
  count: 388
}
float_values {
  value: 0.4
  count: 827
}
float_values {
  value: 0.41
  count: 515
}
float_values {
  value: 0.42
  count: 537
}
float_values {
  value: 0.43
  count: 330
}
float_values {
  value: 0.44
  count: 434
}
float_values {
  value: 0.45
  count: 442
}
float_values {
  value: 0.46
  count: 338
}
float_values {
  value: 0.47
  count: 391
}
float_values {
  value: 0.48
  count: 323
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 619
}
float_values {
  value: 0.51
  count: 173
}
float_values {
  value: 0.52
  count: 329
}
float_values {
  value: 0.53
  count: 164
}
float_values {
  value: 0.54
  count: 192
}
float_values {
  value: 0.55
  count: 196
}
float_values {
  value: 0.56
  count: 176
}
float_values {
  value: 0.57
  count: 182
}
float_values {
  value: 0.58
  count: 159
}
float_values {
  value: 0.59
  count: 81
}
float_values {
  value: 0.6
  count: 178
}
float_values {
  value: 0.61
  count: 135
}
float_values {
  value: 0.62
  count: 120
}
float_values {
  value: 0.63
  count: 100
}
float_values {
  value: 0.64
  count: 107
}
float_values {
  value: 0.65
  count: 106
}
float_values {
  value: 0.66
  count: 141
}
float_values {
  value: 0.67
  count: 43
}
float_values {
  value: 0.68
  count: 71
}
float_values {
  value: 0.69
  count: 80
}
float_values {
  value: 0.7
  count: 55
}
float_values {
  value: 0.71
  count: 56
}
float_values {
  value: 0.72
  count: 71
}
float_values {
  value: 0.73
  count: 64
}
float_values {
  value: 0.74
  count: 19
}
float_values {
  value: 0.75
  count: 89
}
float_values {
  value: 0.76
  count: 54
}
float_values {
  value: 0.77
  count: 43
}
float_values {
  value: 0.78
  count: 34
}
float_values {
  value: 0.79
  count: 28
}
float_values {
  value: 0.8
  count: 43
}
float_values {
  value: 0.81
  count: 29
}
float_values {
  value: 0.82
  count: 24
}
float_values {
  value: 0.83
  count: 23
}
float_values {
  value: 0.84
  count: 25
}
float_values {
  value: 0.85
  count: 21
}
float_values {
  value: 0.86
  count: 16
}
float_values {
  value: 0.87
  count: 19
}
float_values {
  value: 0.88
  count: 14
}
float_values {
  value: 0.89
  count: 2
}
float_values {
  value: 0.9
  count: 22
}
float_values {
  value: 0.91
  count: 5
}
float_values {
  value: 0.92
  count: 8
}
float_values {
  value: 0.93
  count: 6
}
float_values {
  value: 0.94
  count: 8
}
float_values {
  value: 0.95
  count: 3
}
float_values {
  value: 0.96
  count: 1
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 1
}
