description {
  feature_name: "w_maxdrng"
  description: "Max distance between any two rings"
  plot_title: "Max distance between any two rings"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 38.0
mean: 11.63658
median: 12.0
quantile {
  quantile: 0.01
  value: 2.0
}
quantile {
  quantile: 0.05
  value: 3.0
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 12.0
}
quantile {
  quantile: 0.9
  value: 17.0
}
quantile {
  quantile: 0.95
  value: 19.0
}
quantile {
  quantile: 0.99
  value: 22.0
}
int_values {
  count: 453
}
int_values {
  value: 1
  count: 32
}
int_values {
  value: 2
  count: 468
}
int_values {
  value: 3
  count: 1836
}
int_values {
  value: 4
  count: 635
}
int_values {
  value: 5
  count: 911
}
int_values {
  value: 6
  count: 1217
}
int_values {
  value: 7
  count: 2026
}
int_values {
  value: 8
  count: 3220
}
int_values {
  value: 9
  count: 4114
}
int_values {
  value: 10
  count: 4380
}
int_values {
  value: 11
  count: 4689
}
int_values {
  value: 12
  count: 5045
}
int_values {
  value: 13
  count: 4704
}
int_values {
  value: 14
  count: 4093
}
int_values {
  value: 15
  count: 3259
}
int_values {
  value: 16
  count: 2695
}
int_values {
  value: 17
  count: 2028
}
int_values {
  value: 18
  count: 1443
}
int_values {
  value: 19
  count: 1004
}
int_values {
  value: 20
  count: 654
}
int_values {
  value: 21
  count: 384
}
int_values {
  value: 22
  count: 233
}
int_values {
  value: 23
  count: 164
}
int_values {
  value: 24
  count: 113
}
int_values {
  value: 25
  count: 71
}
int_values {
  value: 26
  count: 54
}
int_values {
  value: 27
  count: 29
}
int_values {
  value: 28
  count: 17
}
int_values {
  value: 29
  count: 9
}
int_values {
  value: 30
  count: 7
}
int_values {
  value: 31
  count: 7
}
int_values {
  value: 32
  count: 1
}
int_values {
  value: 33
  count: 3
}
int_values {
  value: 35
  count: 1
}
int_values {
  value: 38
  count: 1
}
