description {
  feature_name: "w_frafus"
  description: "Fraction of ring atoms that are fused"
  plot_title: "Fraction of ring atoms that are fused"
  line_color: "blue"
  source: "chembl"
}
maxval: 1.0
mean: 0.09124431
median: 0.07692
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 0.07692
}
quantile {
  quantile: 0.9
  value: 0.2222
}
quantile {
  quantile: 0.95
  value: 0.3077
}
quantile {
  quantile: 0.99
  value: 0.4615
}
float_values {
  count: 818831
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 187
}
float_values {
  value: 0.03
  count: 2187
}
float_values {
  value: 0.04
  count: 5794
}
float_values {
  value: 0.05
  count: 6779
}
float_values {
  value: 0.06
  count: 20811
}
float_values {
  value: 0.07
  count: 79138
}
float_values {
  value: 0.08
  count: 24649
}
float_values {
  value: 0.09
  count: 167911
}
float_values {
  value: 0.1
  count: 61935
}
float_values {
  value: 0.11
  count: 18986
}
float_values {
  value: 0.12
  count: 94184
}
float_values {
  value: 0.13
  count: 116764
}
float_values {
  value: 0.14
  count: 33445
}
float_values {
  value: 0.15
  count: 22078
}
float_values {
  value: 0.16
  count: 47157
}
float_values {
  value: 0.17
  count: 9438
}
float_values {
  value: 0.18
  count: 5625
}
float_values {
  value: 0.19
  count: 5755
}
float_values {
  value: 0.2
  count: 54087
}
float_values {
  value: 0.21
  count: 45555
}
float_values {
  value: 0.22
  count: 42848
}
float_values {
  value: 0.23
  count: 6411
}
float_values {
  value: 0.24
  count: 1461
}
float_values {
  value: 0.25
  count: 10117
}
float_values {
  value: 0.26
  count: 13654
}
float_values {
  value: 0.27
  count: 8181
}
float_values {
  value: 0.28
  count: 19387
}
float_values {
  value: 0.29
  count: 4830
}
float_values {
  value: 0.3
  count: 18369
}
float_values {
  value: 0.31
  count: 2999
}
float_values {
  value: 0.32
  count: 1457
}
float_values {
  value: 0.33
  count: 10830
}
float_values {
  value: 0.34
  count: 1798
}
float_values {
  value: 0.35
  count: 16430
}
float_values {
  value: 0.36
  count: 5007
}
float_values {
  value: 0.37
  count: 4965
}
float_values {
  value: 0.38
  count: 5489
}
float_values {
  value: 0.39
  count: 351
}
float_values {
  value: 0.4
  count: 3851
}
float_values {
  value: 0.41
  count: 1966
}
float_values {
  value: 0.42
  count: 2702
}
float_values {
  value: 0.43
  count: 997
}
float_values {
  value: 0.44
  count: 966
}
float_values {
  value: 0.45
  count: 2581
}
float_values {
  value: 0.46
  count: 1125
}
float_values {
  value: 0.47
  count: 1882
}
float_values {
  value: 0.48
  count: 736
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 1551
}
float_values {
  value: 0.51
  count: 178
}
float_values {
  value: 0.52
  count: 709
}
float_values {
  value: 0.53
  count: 442
}
float_values {
  value: 0.54
  count: 322
}
float_values {
  value: 0.55
  count: 747
}
float_values {
  value: 0.56
  count: 112
}
float_values {
  value: 0.57
  count: 1055
}
float_values {
  value: 0.58
  count: 555
}
float_values {
  value: 0.59
  count: 90
}
float_values {
  value: 0.6
  count: 957
}
float_values {
  value: 0.61
  count: 518
}
float_values {
  value: 0.62
  count: 3145
}
float_values {
  value: 0.63
  count: 560
}
float_values {
  value: 0.64
  count: 226
}
float_values {
  value: 0.65
  count: 53
}
float_values {
  value: 0.66
  count: 1134
}
float_values {
  value: 0.67
  count: 22
}
float_values {
  value: 0.68
  count: 73
}
float_values {
  value: 0.69
  count: 143
}
float_values {
  value: 0.7
  count: 34
}
float_values {
  value: 0.71
  count: 88
}
float_values {
  value: 0.72
  count: 163
}
float_values {
  value: 0.73
  count: 99
}
float_values {
  value: 0.74
  count: 13
}
float_values {
  value: 0.75
  count: 193
}
float_values {
  value: 0.76
  count: 165
}
float_values {
  value: 0.77
  count: 36
}
float_values {
  value: 0.78
  count: 44
}
float_values {
  value: 0.79
  count: 5
}
float_values {
  value: 0.8
  count: 66
}
float_values {
  value: 0.81
  count: 27
}
float_values {
  value: 0.82
  count: 9
}
float_values {
  value: 0.83
  count: 18
}
float_values {
  value: 0.84
  count: 72
}
float_values {
  value: 0.85
  count: 59
}
float_values {
  value: 0.86
  count: 32
}
float_values {
  value: 0.87
  count: 9
}
float_values {
  value: 0.88
  count: 26
}
float_values {
  value: 0.89
  count: 7
}
float_values {
  value: 0.9
  count: 41
}
float_values {
  value: 0.91
  count: 13
}
float_values {
  value: 0.92
  count: 3
}
float_values {
  value: 0.93
}
float_values {
  value: 0.94
  count: 1
}
float_values {
  value: 0.95
}
float_values {
  value: 0.96
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 1560
}
