description {
  feature_name: "w_frafus"
  description: "Fraction of ring atoms that are fused"
  plot_title: "Fraction of ring atoms that are fused"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 1.0
mean: 0.09019981
median: 0.07692
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 0.07692
}
quantile {
  quantile: 0.9
  value: 0.2222
}
quantile {
  quantile: 0.95
  value: 0.3077
}
quantile {
  quantile: 0.99
  value: 0.4615
}
float_values {
  count: 22048
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
  count: 7
}
float_values {
  value: 0.03
  count: 86
}
float_values {
  value: 0.04
  count: 175
}
float_values {
  value: 0.05
  count: 215
}
float_values {
  value: 0.06
  count: 590
}
float_values {
  value: 0.07
  count: 2399
}
float_values {
  value: 0.08
  count: 645
}
float_values {
  value: 0.09
  count: 4644
}
float_values {
  value: 0.1
  count: 1652
}
float_values {
  value: 0.11
  count: 491
}
float_values {
  value: 0.12
  count: 2420
}
float_values {
  value: 0.13
  count: 3089
}
float_values {
  value: 0.14
  count: 966
}
float_values {
  value: 0.15
  count: 647
}
float_values {
  value: 0.16
  count: 1274
}
float_values {
  value: 0.17
  count: 311
}
float_values {
  value: 0.18
  count: 168
}
float_values {
  value: 0.19
  count: 170
}
float_values {
  value: 0.2
  count: 1420
}
float_values {
  value: 0.21
  count: 1230
}
float_values {
  value: 0.22
  count: 1119
}
float_values {
  value: 0.23
  count: 172
}
float_values {
  value: 0.24
  count: 48
}
float_values {
  value: 0.25
  count: 270
}
float_values {
  value: 0.26
  count: 364
}
float_values {
  value: 0.27
  count: 217
}
float_values {
  value: 0.28
  count: 463
}
float_values {
  value: 0.29
  count: 145
}
float_values {
  value: 0.3
  count: 443
}
float_values {
  value: 0.31
  count: 67
}
float_values {
  value: 0.32
  count: 47
}
float_values {
  value: 0.33
  count: 259
}
float_values {
  value: 0.34
  count: 50
}
float_values {
  value: 0.35
  count: 402
}
float_values {
  value: 0.36
  count: 150
}
float_values {
  value: 0.37
  count: 121
}
float_values {
  value: 0.38
  count: 150
}
float_values {
  value: 0.39
  count: 13
}
float_values {
  value: 0.4
  count: 109
}
float_values {
  value: 0.41
  count: 47
}
float_values {
  value: 0.42
  count: 68
}
float_values {
  value: 0.43
  count: 24
}
float_values {
  value: 0.44
  count: 25
}
float_values {
  value: 0.45
  count: 78
}
float_values {
  value: 0.46
  count: 36
}
float_values {
  value: 0.47
  count: 55
}
float_values {
  value: 0.48
  count: 23
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 41
}
float_values {
  value: 0.51
  count: 3
}
float_values {
  value: 0.52
  count: 17
}
float_values {
  value: 0.53
  count: 9
}
float_values {
  value: 0.54
  count: 4
}
float_values {
  value: 0.55
  count: 22
}
float_values {
  value: 0.56
  count: 4
}
float_values {
  value: 0.57
  count: 21
}
float_values {
  value: 0.58
  count: 12
}
float_values {
  value: 0.59
  count: 7
}
float_values {
  value: 0.6
  count: 28
}
float_values {
  value: 0.61
  count: 14
}
float_values {
  value: 0.62
  count: 71
}
float_values {
  value: 0.63
  count: 11
}
float_values {
  value: 0.64
  count: 5
}
float_values {
  value: 0.65
  count: 2
}
float_values {
  value: 0.66
  count: 29
}
float_values {
  value: 0.67
  count: 1
}
float_values {
  value: 0.68
}
float_values {
  value: 0.69
  count: 6
}
float_values {
  value: 0.7
  count: 2
}
float_values {
  value: 0.71
  count: 1
}
float_values {
  value: 0.72
  count: 5
}
float_values {
  value: 0.73
  count: 3
}
float_values {
  value: 0.74
}
float_values {
  value: 0.75
  count: 5
}
float_values {
  value: 0.76
  count: 3
}
float_values {
  value: 0.77
  count: 3
}
float_values {
  value: 0.78
  count: 2
}
float_values {
  value: 0.79
}
float_values {
  value: 0.8
  count: 4
}
float_values {
  value: 0.81
  count: 1
}
float_values {
  value: 0.82
}
float_values {
  value: 0.83
  count: 3
}
float_values {
  value: 0.84
  count: 1
}
float_values {
  value: 0.85
  count: 3
}
float_values {
  value: 0.86
}
float_values {
  value: 0.87
  count: 2
}
float_values {
  value: 0.88
}
float_values {
  value: 0.89
}
float_values {
  value: 0.9
  count: 2
}
float_values {
  value: 0.91
  count: 1
}
float_values {
  value: 0.92
}
float_values {
  value: 0.93
}
float_values {
  value: 0.94
}
float_values {
  value: 0.95
}
float_values {
  value: 0.96
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 40
}
