description {
  feature_name: "w_ncon3"
  description: "Number of atoms with 3 connections"
  plot_title: "Number of atoms with 3 connections"
  line_color: "red"
  source: "Chembl"
}
maxval: 28.0
mean: 8.513867
median: 8.0
quantile {
  quantile: 0.01
  value: 2.0
}
quantile {
  quantile: 0.05
  value: 4.0
}
quantile {
  quantile: 0.1
  value: 5.0
}
quantile {
  quantile: 0.5
  value: 8.0
}
quantile {
  quantile: 0.9
  value: 12.0
}
quantile {
  quantile: 0.95
  value: 14.0
}
quantile {
  quantile: 0.99
  value: 16.0
}
int_values {
  count: 3119
}
int_values {
  value: 1
  count: 7387
}
int_values {
  value: 2
  count: 20355
}
int_values {
  value: 3
  count: 45745
}
int_values {
  value: 4
  count: 97607
}
int_values {
  value: 5
  count: 160926
}
int_values {
  value: 6
  count: 239440
}
int_values {
  value: 7
  count: 290433
}
int_values {
  value: 8
  count: 313613
}
int_values {
  value: 9
  count: 290057
}
int_values {
  value: 10
  count: 248079
}
int_values {
  value: 11
  count: 188054
}
int_values {
  value: 12
  count: 137716
}
int_values {
  value: 13
  count: 87466
}
int_values {
  value: 14
  count: 54213
}
int_values {
  value: 15
  count: 30866
}
int_values {
  value: 16
  count: 18578
}
int_values {
  value: 17
  count: 9258
}
int_values {
  value: 18
  count: 5402
}
int_values {
  value: 19
  count: 2455
}
int_values {
  value: 20
  count: 1494
}
int_values {
  value: 21
  count: 590
}
int_values {
  value: 22
  count: 413
}
int_values {
  value: 23
  count: 169
}
int_values {
  value: 24
  count: 49
}
int_values {
  value: 25
  count: 13
}
int_values {
  value: 26
  count: 11
}
int_values {
  value: 28
  count: 2
}
