description {
  feature_name: "w_ncon3"
  description: "Number of atoms with 3 connections"
  plot_title: "Number of atoms with 3 connections"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 23.0
mean: 8.64632
median: 8.0
quantile {
  quantile: 0.01
  value: 2.0
}
quantile {
  quantile: 0.05
  value: 4.0
}
quantile {
  quantile: 0.1
  value: 5.0
}
quantile {
  quantile: 0.5
  value: 8.0
}
quantile {
  quantile: 0.9
  value: 13.0
}
quantile {
  quantile: 0.95
  value: 14.0
}
quantile {
  quantile: 0.99
  value: 16.0
}
int_values {
  count: 65
}
int_values {
  value: 1
  count: 145
}
int_values {
  value: 2
  count: 393
}
int_values {
  value: 3
  count: 989
}
int_values {
  value: 4
  count: 2135
}
int_values {
  value: 5
  count: 3380
}
int_values {
  value: 6
  count: 5095
}
int_values {
  value: 7
  count: 6050
}
int_values {
  value: 8
  count: 6905
}
int_values {
  value: 9
  count: 6530
}
int_values {
  value: 10
  count: 5568
}
int_values {
  value: 11
  count: 4312
}
int_values {
  value: 12
  count: 3293
}
int_values {
  value: 13
  count: 2160
}
int_values {
  value: 14
  count: 1257
}
int_values {
  value: 15
  count: 798
}
int_values {
  value: 16
  count: 448
}
int_values {
  value: 17
  count: 228
}
int_values {
  value: 18
  count: 113
}
int_values {
  value: 19
  count: 63
}
int_values {
  value: 20
  count: 50
}
int_values {
  value: 21
  count: 11
}
int_values {
  value: 22
  count: 10
}
int_values {
  value: 23
  count: 2
}
