description {
  feature_name: "w_rmyno"
  description: "Number of Oxygen atoms"
  plot_title: "Number of Oxygen atoms"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 22.0
mean: 3.02192
median: 3.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 1.0
}
quantile {
  quantile: 0.5
  value: 3.0
}
quantile {
  quantile: 0.9
  value: 6.0
}
quantile {
  quantile: 0.95
  value: 7.0
}
quantile {
  quantile: 0.99
  value: 10.0
}
int_values {
  count: 3430
}
int_values {
  value: 1
  count: 8003
}
int_values {
  value: 2
  count: 11371
}
int_values {
  value: 3
  count: 10181
}
int_values {
  value: 4
  count: 7370
}
int_values {
  value: 5
  count: 4431
}
int_values {
  value: 6
  count: 2442
}
int_values {
  value: 7
  count: 1177
}
int_values {
  value: 8
  count: 655
}
int_values {
  value: 9
  count: 332
}
int_values {
  value: 10
  count: 239
}
int_values {
  value: 11
  count: 136
}
int_values {
  value: 12
  count: 92
}
int_values {
  value: 13
  count: 47
}
int_values {
  value: 14
  count: 40
}
int_values {
  value: 15
  count: 19
}
int_values {
  value: 16
  count: 13
}
int_values {
  value: 17
  count: 8
}
int_values {
  value: 18
  count: 9
}
int_values {
  value: 19
  count: 1
}
int_values {
  value: 20
  count: 2
}
int_values {
  value: 21
  count: 1
}
int_values {
  value: 22
  count: 1
}
