description {
  feature_name: "w_aiercsct"
  description: "Atoms in conjugated sections"
  plot_title: "Atoms in conjugated sections"
  line_color: "blue"
  source: "chembl"
}
maxval: 50.0
mean: 20.703259
median: 21.0
quantile {
  quantile: 0.01
  value: 5.0
}
quantile {
  quantile: 0.05
  value: 10.0
}
quantile {
  quantile: 0.1
  value: 12.0
}
quantile {
  quantile: 0.5
  value: 21.0
}
quantile {
  quantile: 0.9
  value: 29.0
}
quantile {
  quantile: 0.95
  value: 32.0
}
quantile {
  quantile: 0.99
  value: 37.0
}
int_values {
  count: 488
}
int_values {
  value: 1
  count: 1136
}
int_values {
  value: 2
  count: 1824
}
int_values {
  value: 3
  count: 3671
}
int_values {
  value: 4
  count: 6183
}
int_values {
  value: 5
  count: 7709
}
int_values {
  value: 6
  count: 10121
}
int_values {
  value: 7
  count: 13365
}
int_values {
  value: 8
  count: 19146
}
int_values {
  value: 9
  count: 24021
}
int_values {
  value: 10
  count: 33593
}
int_values {
  value: 11
  count: 39104
}
int_values {
  value: 12
  count: 46745
}
int_values {
  value: 13
  count: 55742
}
int_values {
  value: 14
  count: 66526
}
int_values {
  value: 15
  count: 73290
}
int_values {
  value: 16
  count: 84000
}
int_values {
  value: 17
  count: 92710
}
int_values {
  value: 18
  count: 101609
}
int_values {
  value: 19
  count: 108427
}
int_values {
  value: 20
  count: 115040
}
int_values {
  value: 21
  count: 112498
}
int_values {
  value: 22
  count: 112834
}
int_values {
  value: 23
  count: 105328
}
int_values {
  value: 24
  count: 99779
}
int_values {
  value: 25
  count: 87368
}
int_values {
  value: 26
  count: 78004
}
int_values {
  value: 27
  count: 65927
}
int_values {
  value: 28
  count: 57620
}
int_values {
  value: 29
  count: 47473
}
int_values {
  value: 30
  count: 40483
}
int_values {
  value: 31
  count: 31682
}
int_values {
  value: 32
  count: 26612
}
int_values {
  value: 33
  count: 19882
}
int_values {
  value: 34
  count: 15860
}
int_values {
  value: 35
  count: 11118
}
int_values {
  value: 36
  count: 9386
}
int_values {
  value: 37
  count: 6272
}
int_values {
  value: 38
  count: 4924
}
int_values {
  value: 39
  count: 3222
}
int_values {
  value: 40
  count: 2745
}
int_values {
  value: 41
  count: 1480
}
int_values {
  value: 42
  count: 1269
}
int_values {
  value: 43
  count: 659
}
int_values {
  value: 44
  count: 496
}
int_values {
  value: 45
  count: 212
}
int_values {
  value: 46
  count: 228
}
int_values {
  value: 47
  count: 81
}
int_values {
  value: 48
  count: 114
}
int_values {
  value: 49
  count: 20
}
int_values {
  value: 50
  count: 35
}
