description {
  feature_name: "w_fncon3"
  description: "Fraction of atoms with 3 connections"
  plot_title: "Fraction of atoms with 3 connections"
  line_color: "blue"
  source: "chembl"
}
maxval: 0.9
mean: 0.30595598
median: 0.3077
quantile {
  quantile: 0.01
  value: 0.125
}
quantile {
  quantile: 0.05
  value: 0.2
}
quantile {
  quantile: 0.1
  value: 0.2273
}
quantile {
  quantile: 0.5
  value: 0.3077
}
quantile {
  quantile: 0.9
  value: 0.3824
}
quantile {
  quantile: 0.95
  value: 0.4054
}
quantile {
  quantile: 0.99
  value: 0.45
}
float_values {
  count: 2878
}
float_values {
  value: 0.009
}
float_values {
  value: 0.018
  count: 49
}
float_values {
  value: 0.027
  count: 362
}
float_values {
  value: 0.036
  count: 577
}
float_values {
  value: 0.045
  count: 906
}
float_values {
  value: 0.054
  count: 1141
}
float_values {
  value: 0.063
  count: 1288
}
float_values {
  value: 0.072
  count: 1234
}
float_values {
  value: 0.081
  count: 1398
}
float_values {
  value: 0.09
  count: 1758
}
float_values {
  value: 0.099
  count: 2558
}
float_values {
  value: 0.108
  count: 2320
}
float_values {
  value: 0.117
  count: 4246
}
float_values {
  value: 0.126
  count: 2944
}
float_values {
  value: 0.135
  count: 5953
}
float_values {
  value: 0.144
  count: 3194
}
float_values {
  value: 0.153
  count: 7714
}
float_values {
  value: 0.162
  count: 8520
}
float_values {
  value: 0.171
  count: 10443
}
float_values {
  value: 0.18
  count: 14157
}
float_values {
  value: 0.189
  count: 12354
}
float_values {
  value: 0.198
  count: 26603
}
float_values {
  value: 0.207
  count: 26725
}
float_values {
  value: 0.216
  count: 33878
}
float_values {
  value: 0.225
  count: 41913
}
float_values {
  value: 0.234
  count: 57372
}
float_values {
  value: 0.243
  count: 75967
}
float_values {
  value: 0.252
  count: 58365
}
float_values {
  value: 0.261
  count: 73405
}
float_values {
  value: 0.27
  count: 83240
}
float_values {
  value: 0.279
  count: 108525
}
float_values {
  value: 0.288
  count: 106678
}
float_values {
  value: 0.297
  count: 111602
}
float_values {
  value: 0.306
  count: 106033
}
float_values {
  value: 0.315
  count: 141183
}
float_values {
  value: 0.324
  count: 17059
}
float_values {
  value: 0.333
  count: 152543
}
float_values {
  value: 0.342
  count: 117781
}
float_values {
  value: 0.351
  count: 88338
}
float_values {
  value: 0.36
  count: 65374
}
float_values {
  value: 0.369
  count: 54713
}
float_values {
  value: 0.378
  count: 48788
}
float_values {
  value: 0.387
  count: 43530
}
float_values {
  value: 0.396
  count: 28661
}
float_values {
  value: 0.405
  count: 28167
}
float_values {
  value: 0.414
  count: 15192
}
float_values {
  value: 0.423
  count: 14516
}
float_values {
  value: 0.432
  count: 10401
}
float_values {
  value: 0.441
  count: 8530
}
float_values {
  value: 0.45
  count: 4780
}
float_values {
  value: 0.459
  count: 3395
}
float_values {
  value: 0.468
  count: 2858
}
float_values {
  value: 0.477
  count: 2148
}
float_values {
  value: 0.486
  count: 189
}
float_values {
  value: 0.495
  count: 2306
}
float_values {
  value: 0.504
  count: 63
}
float_values {
  value: 0.513
  count: 389
}
float_values {
  value: 0.522
  count: 304
}
float_values {
  value: 0.531
  count: 185
}
float_values {
  value: 0.54
  count: 100
}
float_values {
  value: 0.549
  count: 98
}
float_values {
  value: 0.558
  count: 35
}
float_values {
  value: 0.567
  count: 41
}
float_values {
  value: 0.576
  count: 27
}
float_values {
  value: 0.585
  count: 8
}
float_values {
  value: 0.594
  count: 6
}
float_values {
  value: 0.603
  count: 2
}
float_values {
  value: 0.612
  count: 13
}
float_values {
  value: 0.621
  count: 3
}
float_values {
  value: 0.63
  count: 4
}
float_values {
  value: 0.639
  count: 1
}
float_values {
  value: 0.648
  count: 1
}
float_values {
  value: 0.657
}
float_values {
  value: 0.666
  count: 7
}
float_values {
  value: 0.675
}
float_values {
  value: 0.684
  count: 1
}
float_values {
  value: 0.693
  count: 4
}
float_values {
  value: 0.702
  count: 2
}
float_values {
  value: 0.711
  count: 1
}
float_values {
  value: 0.72
  count: 1
}
float_values {
  value: 0.729
  count: 1
}
float_values {
  value: 0.738
}
float_values {
  value: 0.747
  count: 4
}
float_values {
  value: 0.756
  count: 1
}
float_values {
  value: 0.765
  count: 4
}
float_values {
  value: 0.774
  count: 1
}
float_values {
  value: 0.783
}
float_values {
  value: 0.792
}
float_values {
  value: 0.801
}
float_values {
  value: 0.81
  count: 1
}
float_values {
  value: 0.819
}
float_values {
  value: 0.828
}
float_values {
  value: 0.837
}
float_values {
  value: 0.846
}
float_values {
  value: 0.855
}
float_values {
  value: 0.864
}
float_values {
  value: 0.873
}
float_values {
  value: 0.882
}
float_values {
  value: 0.891
  count: 1
}
