description {
  feature_name: "w_fncon3"
  description: "Fraction of atoms with 3 connections"
  plot_title: "Fraction of atoms with 3 connections"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 0.7778
mean: 0.30631152
median: 0.3077
quantile {
  quantile: 0.01
  value: 0.1304
}
quantile {
  quantile: 0.05
  value: 0.2
}
quantile {
  quantile: 0.1
  value: 0.2286
}
quantile {
  quantile: 0.5
  value: 0.3077
}
quantile {
  quantile: 0.9
  value: 0.381
}
quantile {
  quantile: 0.95
  value: 0.4
}
quantile {
  quantile: 0.99
  value: 0.4444
}
float_values {
  count: 65
}
float_values {
  value: 0.007778
}
float_values {
  value: 0.015556
  count: 1
}
float_values {
  value: 0.023334
  count: 4
}
float_values {
  value: 0.031112
  count: 5
}
float_values {
  value: 0.03889
  count: 18
}
float_values {
  value: 0.046668
  count: 13
}
float_values {
  value: 0.054446
  count: 15
}
float_values {
  value: 0.062224
  count: 21
}
float_values {
  value: 0.070002
  count: 47
}
float_values {
  value: 0.07778
  count: 28
}
float_values {
  value: 0.085558
  count: 35
}
float_values {
  value: 0.093336
  count: 54
}
float_values {
  value: 0.101114
  count: 34
}
float_values {
  value: 0.108892
  count: 46
}
float_values {
  value: 0.11667
  count: 46
}
float_values {
  value: 0.124448
  count: 87
}
float_values {
  value: 0.132226
  count: 103
}
float_values {
  value: 0.140004
  count: 97
}
float_values {
  value: 0.147782
  count: 136
}
float_values {
  value: 0.15556
  count: 128
}
float_values {
  value: 0.163338
  count: 196
}
float_values {
  value: 0.171116
  count: 258
}
float_values {
  value: 0.178894
  count: 249
}
float_values {
  value: 0.186672
  count: 425
}
float_values {
  value: 0.19445
  count: 605
}
float_values {
  value: 0.202228
  count: 367
}
float_values {
  value: 0.210006
  count: 792
}
float_values {
  value: 0.217784
  count: 637
}
float_values {
  value: 0.225562
  count: 1122
}
float_values {
  value: 0.23334
  count: 1192
}
float_values {
  value: 0.241118
  count: 532
}
float_values {
  value: 0.248896
  count: 2000
}
float_values {
  value: 0.256674
  count: 1959
}
float_values {
  value: 0.264452
  count: 1652
}
float_values {
  value: 0.27223
  count: 2879
}
float_values {
  value: 0.280008
  count: 2227
}
float_values {
  value: 0.287786
  count: 2182
}
float_values {
  value: 0.295564
  count: 2744
}
float_values {
  value: 0.303342
  count: 2802
}
float_values {
  value: 0.31112
  count: 2497
}
float_values {
  value: 0.318898
  count: 2959
}
float_values {
  value: 0.326676
  count: 3934
}
float_values {
  value: 0.334454
  count: 359
}
float_values {
  value: 0.342232
  count: 3018
}
float_values {
  value: 0.35001
  count: 1834
}
float_values {
  value: 0.357788
  count: 1597
}
float_values {
  value: 0.365566
  count: 1470
}
float_values {
  value: 0.373344
  count: 1595
}
float_values {
  value: 0.381122
  count: 826
}
float_values {
  value: 0.3889
  count: 949
}
float_values {
  value: 0.396678
  count: 746
}
float_values {
  value: 0.404456
  count: 647
}
float_values {
  value: 0.412234
  count: 385
}
float_values {
  value: 0.420012
  count: 264
}
float_values {
  value: 0.42779
  count: 373
}
float_values {
  value: 0.435568
  count: 154
}
float_values {
  value: 0.443346
  count: 204
}
float_values {
  value: 0.451124
  count: 103
}
float_values {
  value: 0.458902
  count: 68
}
float_values {
  value: 0.46668
  count: 64
}
float_values {
  value: 0.474458
  count: 49
}
float_values {
  value: 0.482236
  count: 23
}
float_values {
  value: 0.490014
}
float_values {
  value: 0.497792
  count: 53
}
float_values {
  value: 0.50557
  count: 2
}
float_values {
  value: 0.513348
  count: 7
}
float_values {
  value: 0.521126
  count: 7
}
float_values {
  value: 0.528904
  count: 4
}
float_values {
  value: 0.536682
}
float_values {
  value: 0.54446
  count: 1
}
float_values {
  value: 0.552238
}
float_values {
  value: 0.560016
  count: 2
}
float_values {
  value: 0.567794
  count: 1
}
float_values {
  value: 0.575572
}
float_values {
  value: 0.58335
}
float_values {
  value: 0.591128
}
float_values {
  value: 0.598906
}
float_values {
  value: 0.606684
}
float_values {
  value: 0.614462
  count: 1
}
float_values {
  value: 0.62224
}
float_values {
  value: 0.630018
}
float_values {
  value: 0.637796
}
float_values {
  value: 0.645574
}
float_values {
  value: 0.653352
}
float_values {
  value: 0.66113
}
float_values {
  value: 0.668908
}
float_values {
  value: 0.676686
}
float_values {
  value: 0.684464
}
float_values {
  value: 0.692242
}
float_values {
  value: 0.70002
}
float_values {
  value: 0.707798
}
float_values {
  value: 0.715576
}
float_values {
  value: 0.723354
}
float_values {
  value: 0.731132
}
float_values {
  value: 0.73891
}
float_values {
  value: 0.746688
}
float_values {
  value: 0.754466
}
float_values {
  value: 0.762244
}
float_values {
  value: 0.770022
  count: 1
}
