description {
  feature_name: "w_lercsct"
  description: "Largest conjugated section"
  plot_title: "Largest conjugated section"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 48.0
mean: 14.21842
median: 13.0
quantile {
  quantile: 0.01
  value: 3.0
}
quantile {
  quantile: 0.05
  value: 5.0
}
quantile {
  quantile: 0.1
  value: 7.0
}
quantile {
  quantile: 0.5
  value: 13.0
}
quantile {
  quantile: 0.9
  value: 23.0
}
quantile {
  quantile: 0.95
  value: 26.0
}
quantile {
  quantile: 0.99
  value: 32.0
}
int_values {
  count: 13
}
int_values {
  value: 1
  count: 204
}
int_values {
  value: 2
  count: 219
}
int_values {
  value: 3
  count: 847
}
int_values {
  value: 4
  count: 577
}
int_values {
  value: 5
  count: 921
}
int_values {
  value: 6
  count: 1880
}
int_values {
  value: 7
  count: 2416
}
int_values {
  value: 8
  count: 2710
}
int_values {
  value: 9
  count: 3172
}
int_values {
  value: 10
  count: 3669
}
int_values {
  value: 11
  count: 3580
}
int_values {
  value: 12
  count: 3482
}
int_values {
  value: 13
  count: 2806
}
int_values {
  value: 14
  count: 2404
}
int_values {
  value: 15
  count: 2222
}
int_values {
  value: 16
  count: 2154
}
int_values {
  value: 17
  count: 2063
}
int_values {
  value: 18
  count: 2048
}
int_values {
  value: 19
  count: 1858
}
int_values {
  value: 20
  count: 1805
}
int_values {
  value: 21
  count: 1540
}
int_values {
  value: 22
  count: 1399
}
int_values {
  value: 23
  count: 1163
}
int_values {
  value: 24
  count: 974
}
int_values {
  value: 25
  count: 829
}
int_values {
  value: 26
  count: 627
}
int_values {
  value: 27
  count: 496
}
int_values {
  value: 28
  count: 430
}
int_values {
  value: 29
  count: 373
}
int_values {
  value: 30
  count: 268
}
int_values {
  value: 31
  count: 206
}
int_values {
  value: 32
  count: 173
}
int_values {
  value: 33
  count: 122
}
int_values {
  value: 34
  count: 104
}
int_values {
  value: 35
  count: 58
}
int_values {
  value: 36
  count: 52
}
int_values {
  value: 37
  count: 43
}
int_values {
  value: 38
  count: 18
}
int_values {
  value: 39
  count: 22
}
int_values {
  value: 40
  count: 19
}
int_values {
  value: 41
  count: 18
}
int_values {
  value: 42
  count: 4
}
int_values {
  value: 43
  count: 2
}
int_values {
  value: 44
  count: 4
}
int_values {
  value: 45
  count: 1
}
int_values {
  value: 46
  count: 1
}
int_values {
  value: 47
  count: 3
}
int_values {
  value: 48
  count: 1
}
