description {
  feature_name: "w_ncon2"
  description: "Number of atoms with 2 connections"
  plot_title: "Number of atoms with 2 connections"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 42.0
mean: 14.16036
median: 14.0
quantile {
  quantile: 0.01
  value: 4.0
}
quantile {
  quantile: 0.05
  value: 7.0
}
quantile {
  quantile: 0.1
  value: 8.0
}
quantile {
  quantile: 0.5
  value: 14.0
}
quantile {
  quantile: 0.9
  value: 20.0
}
quantile {
  quantile: 0.95
  value: 22.0
}
quantile {
  quantile: 0.99
  value: 27.0
}
int_values {
  count: 15
}
int_values {
  value: 1
  count: 38
}
int_values {
  value: 2
  count: 84
}
int_values {
  value: 3
  count: 187
}
int_values {
  value: 4
  count: 334
}
int_values {
  value: 5
  count: 576
}
int_values {
  value: 6
  count: 980
}
int_values {
  value: 7
  count: 1340
}
int_values {
  value: 8
  count: 1821
}
int_values {
  value: 9
  count: 2566
}
int_values {
  value: 10
  count: 3200
}
int_values {
  value: 11
  count: 3703
}
int_values {
  value: 12
  count: 4112
}
int_values {
  value: 13
  count: 4179
}
int_values {
  value: 14
  count: 4316
}
int_values {
  value: 15
  count: 4150
}
int_values {
  value: 16
  count: 3809
}
int_values {
  value: 17
  count: 3331
}
int_values {
  value: 18
  count: 2669
}
int_values {
  value: 19
  count: 2196
}
int_values {
  value: 20
  count: 1749
}
int_values {
  value: 21
  count: 1327
}
int_values {
  value: 22
  count: 963
}
int_values {
  value: 23
  count: 671
}
int_values {
  value: 24
  count: 500
}
int_values {
  value: 25
  count: 333
}
int_values {
  value: 26
  count: 278
}
int_values {
  value: 27
  count: 160
}
int_values {
  value: 28
  count: 156
}
int_values {
  value: 29
  count: 85
}
int_values {
  value: 30
  count: 66
}
int_values {
  value: 31
  count: 27
}
int_values {
  value: 32
  count: 27
}
int_values {
  value: 33
  count: 11
}
int_values {
  value: 34
  count: 17
}
int_values {
  value: 35
  count: 3
}
int_values {
  value: 36
  count: 6
}
int_values {
  value: 37
  count: 5
}
int_values {
  value: 38
  count: 4
}
int_values {
  value: 39
  count: 1
}
int_values {
  value: 40
  count: 1
}
int_values {
  value: 41
  count: 1
}
int_values {
  value: 42
  count: 3
}
